Global:

  Symbol     Redirected to
  Marking symbol .iar.debug_line71                    (100 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc137                        (98 stm8s_it.o)
    Marking fragment #1944 .debug_loc (137 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1944 .debug_loc (137 stm8s_it.o)
Marking from fragment #1890 .debug_line (72 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1889 .iar.debug_line (71 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_info73                        (101 stm8s_it.o)
Marking from fragment #1888 .debug_frame (69 stm8s_it.o)
  Marking symbol .debug_frame69                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1887 .debug_info (68 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line67                        (95 stm8s_it.o)
  Marking symbol .iar.debug_line66                    (96 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc136                        (94 stm8s_it.o)
    Marking fragment #1943 .debug_loc (136 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1943 .debug_loc (136 stm8s_it.o)
Marking from fragment #1886 .debug_line (67 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1885 .iar.debug_line (66 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info68                        (97 stm8s_it.o)
  Marking symbol ButtonISR                        Glb (234 main.o)
Marking from fragment #1884 .debug_frame (64 stm8s_it.o)
  Marking symbol .debug_frame64                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1883 .debug_info (63 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line62                        (91 stm8s_it.o)
  Marking symbol .iar.debug_line61                    (92 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc135                        (90 stm8s_it.o)
    Marking fragment #1942 .debug_loc (135 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1942 .debug_loc (135 stm8s_it.o)
Marking from fragment #1882 .debug_line (62 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1881 .iar.debug_line (61 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_info63                        (93 stm8s_it.o)
Marking from fragment #1880 .debug_frame (59 stm8s_it.o)
  Marking symbol .debug_frame59                       (22 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1879 .debug_info (58 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_line57                        (87 stm8s_it.o)
  Marking symbol .iar.debug_line56                    (88 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc134                        (86 stm8s_it.o)
    Marking fragment #1941 .debug_loc (134 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1941 .debug_loc (134 stm8s_it.o)
Marking from fragment #1878 .debug_line (57 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1877 .iar.debug_line (56 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_info58                        (89 stm8s_it.o)
Marking from fragment #1876 .debug_frame (54 stm8s_it.o)
  Marking symbol .debug_frame54                       (19 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1875 .debug_info (53 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_line52                        (83 stm8s_it.o)
  Marking symbol .iar.debug_line51                    (84 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc133                        (82 stm8s_it.o)
    Marking fragment #1940 .debug_loc (133 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1940 .debug_loc (133 stm8s_it.o)
Marking from fragment #1874 .debug_line (52 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1873 .iar.debug_line (51 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_info53                        (85 stm8s_it.o)
Marking from fragment #1872 .debug_frame (49 stm8s_it.o)
  Marking symbol .debug_frame49                       (16 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1871 .debug_info (48 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_line47                        (79 stm8s_it.o)
  Marking symbol .iar.debug_line46                    (80 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc132                        (78 stm8s_it.o)
    Marking fragment #1939 .debug_loc (132 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1939 .debug_loc (132 stm8s_it.o)
Marking from fragment #1870 .debug_line (47 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1869 .iar.debug_line (46 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_info48                        (81 stm8s_it.o)
Marking from fragment #1868 .debug_frame (44 stm8s_it.o)
  Marking symbol .debug_frame44                       (13 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1867 .debug_info (43 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_line42                        (75 stm8s_it.o)
  Marking symbol .iar.debug_line41                    (76 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc131                        (74 stm8s_it.o)
    Marking fragment #1938 .debug_loc (131 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1938 .debug_loc (131 stm8s_it.o)
Marking from fragment #1866 .debug_line (42 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1865 .iar.debug_line (41 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_info43                        (77 stm8s_it.o)
Marking from fragment #1864 .debug_frame (39 stm8s_it.o)
  Marking symbol .debug_frame39                       (10 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1863 .debug_info (38 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_line37                        (71 stm8s_it.o)
  Marking symbol .iar.debug_line36                    (72 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc130                        (70 stm8s_it.o)
    Marking fragment #1937 .debug_loc (130 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1937 .debug_loc (130 stm8s_it.o)
Marking from fragment #1862 .debug_line (37 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1861 .iar.debug_line (36 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_info38                        (73 stm8s_it.o)
Marking from fragment #1860 .debug_frame (34 stm8s_it.o)
  Marking symbol .debug_frame34                       (7 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1859 .debug_info (33 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_line32                        (66 stm8s_it.o)
  Marking symbol .iar.debug_line31                    (67 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc129                        (65 stm8s_it.o)
    Marking fragment #1936 .debug_loc (129 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1936 .debug_loc (129 stm8s_it.o)
Marking from fragment #1858 .debug_line (32 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1857 .iar.debug_line (31 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_info33                        (69 stm8s_it.o)
Marking from fragment #1856 .debug_frame (29 stm8s_it.o)
  Marking symbol .debug_frame29                       (4 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1314 .iar.debug_frame (94 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
  Marking symbol .debug_frame16                       (4 stm8s_exti.o)
  Marking symbol .debug_info20                        (31 stm8s_exti.o)
Marking from fragment #1303 .debug_aranges (67 stm8s_exti.o)
  Marking symbol .debug_info20                        (31 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
Marking from fragment #1302 .debug_pubnames (65 stm8s_exti.o)
  Marking symbol .debug_info20                        (31 stm8s_exti.o)
Marking from fragment #1270 .debug_info (20 stm8s_exti.o)
  Marking symbol .debug_abbrev63                      (26 stm8s_exti.o)
    Marking fragment #1301 .debug_abbrev (63 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
  Marking symbol .debug_line19                        (28 stm8s_exti.o)
  Marking symbol .iar.debug_line18                    (29 stm8s_exti.o)
  Marking symbol .debug_info7                         (30 stm8s_exti.o)
    Marking fragment #1258 .debug_info (7 stm8s_exti.o)
  Marking symbol .debug_loc49                         (27 stm8s_exti.o)
    Marking fragment #1293 .debug_loc (49 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
Marking from fragment #1293 .debug_loc (49 stm8s_exti.o)
Marking from fragment #1258 .debug_info (7 stm8s_exti.o)
  Marking symbol .debug_abbrev63                      (26 stm8s_exti.o)
  Marking symbol .debug_line6                         (54 stm8s_exti.o)
    Marking fragment #1257 .debug_line (6 stm8s_exti.o)
  Marking symbol .debug_macinfo92                     (55 stm8s_exti.o)
    Marking fragment #1313 .debug_macinfo (92 stm8s_exti.o)
Marking from fragment #1313 .debug_macinfo (92 stm8s_exti.o)
Marking from fragment #1257 .debug_line (6 stm8s_exti.o)
Marking from fragment #1301 .debug_abbrev (63 stm8s_exti.o)
Marking from fragment #1269 .debug_line (19 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
Marking from fragment #1268 .iar.debug_line (18 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
  Marking symbol .debug_info20                        (31 stm8s_exti.o)
Marking from fragment #1267 .debug_frame (16 stm8s_exti.o)
  Marking symbol .debug_frame16                       (4 stm8s_exti.o)
  Marking symbol .near_func.text8                     (3 stm8s_exti.o)
Marking from fragment #994 .iar.debug_frame (80 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
  Marking symbol .debug_frame29                       (13 SPI.o)
  Marking symbol .debug_info33                        (37 SPI.o)
Marking from fragment #991 .iar.debug_frame (74 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
  Marking symbol .debug_frame14                       (4 SPI.o)
  Marking symbol .debug_info18                        (24 SPI.o)
Marking from fragment #987 .debug_aranges (64 SPI.o)
  Marking symbol .debug_info33                        (37 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
Marking from fragment #986 .debug_pubnames (62 SPI.o)
  Marking symbol .debug_info33                        (37 SPI.o)
Marking from fragment #981 .debug_aranges (49 SPI.o)
  Marking symbol .debug_info18                        (24 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
Marking from fragment #980 .debug_pubnames (47 SPI.o)
  Marking symbol .debug_info18                        (24 SPI.o)
Marking from fragment #968 .debug_info (33 SPI.o)
  Marking symbol .debug_abbrev45                      (19 SPI.o)
    Marking fragment #979 .debug_abbrev (45 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
    Marking fragment #946 .debug_info (7 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
  Marking symbol .debug_line32                        (35 SPI.o)
  Marking symbol .iar.debug_line31                    (36 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
  Marking symbol .debug_loc42                         (33 SPI.o)
    Marking fragment #976 .debug_loc (42 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
  Marking symbol .debug_loc42                         (33 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
  Marking symbol .debug_info43                        (34 SPI.o)
    Marking fragment #977 .debug_info (43 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
Marking from fragment #977 .debug_info (43 SPI.o)
  Marking symbol .debug_abbrev45                      (19 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
  Marking symbol .debug_line6                         (42 SPI.o)
    Marking fragment #945 .debug_line (6 SPI.o)
  Marking symbol .debug_macinfo71                     (43 SPI.o)
    Marking fragment #990 .debug_macinfo (71 SPI.o)
Marking from fragment #990 .debug_macinfo (71 SPI.o)
Marking from fragment #945 .debug_line (6 SPI.o)
Marking from fragment #976 .debug_loc (42 SPI.o)
Marking from fragment #946 .debug_info (7 SPI.o)
  Marking symbol .debug_abbrev45                      (19 SPI.o)
  Marking symbol .debug_line6                         (42 SPI.o)
  Marking symbol .debug_macinfo71                     (43 SPI.o)
Marking from fragment #979 .debug_abbrev (45 SPI.o)
Marking from fragment #967 .debug_line (32 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
Marking from fragment #966 .iar.debug_line (31 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
  Marking symbol .debug_info33                        (37 SPI.o)
  Marking symbol .debug_info43                        (34 SPI.o)
Marking from fragment #965 .debug_frame (29 SPI.o)
  Marking symbol .debug_frame29                       (13 SPI.o)
  Marking symbol .near_func.text11                    (12 SPI.o)
Marking from fragment #956 .debug_info (18 SPI.o)
  Marking symbol .debug_abbrev45                      (19 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
  Marking symbol .debug_line17                        (21 SPI.o)
  Marking symbol .iar.debug_line16                    (22 SPI.o)
  Marking symbol .debug_info7                         (23 SPI.o)
  Marking symbol .debug_loc39                         (20 SPI.o)
    Marking fragment #973 .debug_loc (39 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
Marking from fragment #973 .debug_loc (39 SPI.o)
Marking from fragment #955 .debug_line (17 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
Marking from fragment #954 .iar.debug_line (16 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
  Marking symbol .debug_info18                        (24 SPI.o)
Marking from fragment #953 .debug_frame (14 SPI.o)
  Marking symbol .debug_frame14                       (4 SPI.o)
  Marking symbol .near_func.text8                     (3 SPI.o)
Marking from fragment #943 .iar.debug_frame (289 OLED.o)
  Marking symbol .near_func.text22                    (69 OLED.o)
  Marking symbol .debug_frame126                      (70 OLED.o)
  Marking symbol .debug_info130                       (161 OLED.o)
Marking from fragment #942 .iar.debug_frame (287 OLED.o)
  Marking symbol .near_func.text21                    (66 OLED.o)
  Marking symbol .debug_frame121                      (67 OLED.o)
  Marking symbol .debug_info125                       (157 OLED.o)
Marking from fragment #941 .iar.debug_frame (285 OLED.o)
  Marking symbol .near_func.text20                    (45 OLED.o)
  Marking symbol .iar.debug_frame33                   (8 OLED.o)
    Marking fragment #790 .iar.debug_frame (33 OLED.o)
  Marking symbol .debug_info105                       (144 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
Marking from fragment #790 .iar.debug_frame (33 OLED.o)
  Marking symbol .iar.debug_frame34                   (9 OLED.o)
    Marking fragment #791 .iar.debug_frame (34 OLED.o)
Marking from fragment #791 .iar.debug_frame (34 OLED.o)
Marking from fragment #940 .iar.debug_frame (283 OLED.o)
  Marking symbol .near_func.text19                    (58 OLED.o)
  Marking symbol .iar.debug_frame33                   (8 OLED.o)
  Marking symbol .debug_info105                       (144 OLED.o)
  Marking symbol .near_func.text18                    (44 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
  Marking symbol .near_func.text20                    (45 OLED.o)
Marking from fragment #939 .iar.debug_frame (281 OLED.o)
  Marking symbol .near_func.text18                    (44 OLED.o)
  Marking symbol .iar.debug_frame33                   (8 OLED.o)
  Marking symbol .debug_info105                       (144 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
Marking from fragment #938 .iar.debug_frame (279 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
  Marking symbol .debug_frame101                      (43 OLED.o)
  Marking symbol .debug_info105                       (144 OLED.o)
Marking from fragment #937 .iar.debug_frame (277 OLED.o)
  Marking symbol .near_func.text16                    (39 OLED.o)
  Marking symbol .debug_frame96                       (40 OLED.o)
  Marking symbol .debug_info100                       (139 OLED.o)
Marking from fragment #936 .iar.debug_frame (275 OLED.o)
  Marking symbol .near_func.text15                    (36 OLED.o)
  Marking symbol .debug_frame91                       (37 OLED.o)
  Marking symbol .debug_info95                        (135 OLED.o)
Marking from fragment #935 .iar.debug_frame (273 OLED.o)
  Marking symbol .near_func.text14                    (33 OLED.o)
  Marking symbol .debug_frame86                       (34 OLED.o)
  Marking symbol .debug_info90                        (131 OLED.o)
Marking from fragment #934 .iar.debug_frame (271 OLED.o)
  Marking symbol .near_func.text13                    (30 OLED.o)
  Marking symbol .debug_frame81                       (31 OLED.o)
  Marking symbol .debug_info85                        (127 OLED.o)
Marking from fragment #933 .iar.debug_frame (269 OLED.o)
  Marking symbol .near_func.text12                    (27 OLED.o)
  Marking symbol .debug_frame76                       (28 OLED.o)
  Marking symbol .debug_info80                        (123 OLED.o)
Marking from fragment #932 .iar.debug_frame (267 OLED.o)
  Marking symbol .near_func.text11                    (24 OLED.o)
  Marking symbol .debug_frame71                       (25 OLED.o)
  Marking symbol .debug_info75                        (119 OLED.o)
Marking from fragment #931 .iar.debug_frame (265 OLED.o)
  Marking symbol .near_func.text_14                   (22 OLED.o)
  Marking symbol .debug_frame66                       (23 OLED.o)
  Marking symbol .debug_info70                        (115 OLED.o)
Marking from fragment #930 .iar.debug_frame (263 OLED.o)
  Marking symbol .near_func.text_13                   (20 OLED.o)
  Marking symbol .debug_frame61                       (21 OLED.o)
  Marking symbol .debug_info65                        (111 OLED.o)
Marking from fragment #929 .iar.debug_frame (261 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
  Marking symbol .iar.debug_frame33                   (8 OLED.o)
  Marking symbol .debug_info55                        (104 OLED.o)
  Marking symbol .near_func.text_11                   (16 OLED.o)
Marking from fragment #928 .iar.debug_frame (259 OLED.o)
  Marking symbol .near_func.text_11                   (16 OLED.o)
  Marking symbol .debug_frame51                       (17 OLED.o)
  Marking symbol .debug_info55                        (104 OLED.o)
Marking from fragment #927 .iar.debug_frame (257 OLED.o)
  Marking symbol .near_func.text10                    (13 OLED.o)
  Marking symbol .debug_frame46                       (14 OLED.o)
  Marking symbol .debug_info50                        (99 OLED.o)
Marking from fragment #926 .iar.debug_frame (255 OLED.o)
  Marking symbol .near_func.text_9                    (11 OLED.o)
  Marking symbol .debug_frame41                       (12 OLED.o)
  Marking symbol .debug_info45                        (95 OLED.o)
Marking from fragment #925 .iar.debug_frame (253 OLED.o)
  Marking symbol .near_func.text_8                    (6 OLED.o)
  Marking symbol .iar.debug_frame33                   (8 OLED.o)
  Marking symbol .debug_info32                        (88 OLED.o)
  Marking symbol .near_func.text9                     (4 OLED.o)
Marking from fragment #924 .iar.debug_frame (251 OLED.o)
  Marking symbol .near_func.text9                     (4 OLED.o)
  Marking symbol .debug_frame28                       (5 OLED.o)
  Marking symbol .debug_info32                        (88 OLED.o)
Marking from fragment #923 .debug_aranges (248 OLED.o)
  Marking symbol .debug_info130                       (161 OLED.o)
  Marking symbol .near_func.text22                    (69 OLED.o)
Marking from fragment #922 .debug_pubnames (246 OLED.o)
  Marking symbol .debug_info130                       (161 OLED.o)
Marking from fragment #921 .debug_aranges (243 OLED.o)
  Marking symbol .debug_info125                       (157 OLED.o)
  Marking symbol .near_func.text21                    (66 OLED.o)
Marking from fragment #920 .debug_pubnames (241 OLED.o)
  Marking symbol .debug_info125                       (157 OLED.o)
Marking from fragment #919 .debug_aranges (238 OLED.o)
  Marking symbol .debug_info120                       (153 OLED.o)
  Marking symbol .near_func.text20                    (45 OLED.o)
Marking from fragment #918 .debug_aranges (235 OLED.o)
  Marking symbol .debug_info115                       (150 OLED.o)
  Marking symbol .near_func.text19                    (58 OLED.o)
Marking from fragment #917 .debug_aranges (232 OLED.o)
  Marking symbol .debug_info110                       (147 OLED.o)
  Marking symbol .near_func.text18                    (44 OLED.o)
Marking from fragment #916 .debug_aranges (229 OLED.o)
  Marking symbol .debug_info105                       (144 OLED.o)
  Marking symbol .near_func.text17                    (42 OLED.o)
Marking from fragment #915 .debug_pubnames (227 OLED.o)
  Marking symbol .debug_info105                       (144 OLED.o)
Marking from fragment #914 .debug_aranges (224 OLED.o)
  Marking symbol .debug_info100                       (139 OLED.o)
  Marking symbol .near_func.text16                    (39 OLED.o)
Marking from fragment #913 .debug_pubnames (222 OLED.o)
  Marking symbol .debug_info100                       (139 OLED.o)
Marking from fragment #912 .debug_aranges (219 OLED.o)
  Marking symbol .debug_info95                        (135 OLED.o)
  Marking symbol .near_func.text15                    (36 OLED.o)
Marking from fragment #911 .debug_pubnames (217 OLED.o)
  Marking symbol .debug_info95                        (135 OLED.o)
Marking from fragment #910 .debug_aranges (214 OLED.o)
  Marking symbol .debug_info90                        (131 OLED.o)
  Marking symbol .near_func.text14                    (33 OLED.o)
Marking from fragment #909 .debug_pubnames (212 OLED.o)
  Marking symbol .debug_info90                        (131 OLED.o)
Marking from fragment #908 .debug_aranges (209 OLED.o)
  Marking symbol .debug_info85                        (127 OLED.o)
  Marking symbol .near_func.text13                    (30 OLED.o)
Marking from fragment #907 .debug_pubnames (207 OLED.o)
  Marking symbol .debug_info85                        (127 OLED.o)
Marking from fragment #906 .debug_aranges (204 OLED.o)
  Marking symbol .debug_info80                        (123 OLED.o)
  Marking symbol .near_func.text12                    (27 OLED.o)
Marking from fragment #905 .debug_pubnames (202 OLED.o)
  Marking symbol .debug_info80                        (123 OLED.o)
Marking from fragment #904 .debug_aranges (199 OLED.o)
  Marking symbol .debug_info75                        (119 OLED.o)
  Marking symbol .near_func.text11                    (24 OLED.o)
Marking from fragment #903 .debug_pubnames (197 OLED.o)
  Marking symbol .debug_info75                        (119 OLED.o)
Marking from fragment #902 .debug_aranges (194 OLED.o)
  Marking symbol .debug_info70                        (115 OLED.o)
  Marking symbol .near_func.text_14                   (22 OLED.o)
Marking from fragment #901 .debug_pubnames (192 OLED.o)
  Marking symbol .debug_info70                        (115 OLED.o)
Marking from fragment #900 .debug_aranges (189 OLED.o)
  Marking symbol .debug_info65                        (111 OLED.o)
  Marking symbol .near_func.text_13                   (20 OLED.o)
Marking from fragment #899 .debug_pubnames (187 OLED.o)
  Marking symbol .debug_info65                        (111 OLED.o)
Marking from fragment #898 .debug_aranges (184 OLED.o)
  Marking symbol .debug_info60                        (107 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
Marking from fragment #897 .debug_aranges (181 OLED.o)
  Marking symbol .debug_info55                        (104 OLED.o)
  Marking symbol .near_func.text_11                   (16 OLED.o)
Marking from fragment #896 .debug_pubnames (179 OLED.o)
  Marking symbol .debug_info55                        (104 OLED.o)
Marking from fragment #895 .debug_aranges (176 OLED.o)
  Marking symbol .debug_info50                        (99 OLED.o)
  Marking symbol .near_func.text10                    (13 OLED.o)
Marking from fragment #894 .debug_pubnames (174 OLED.o)
  Marking symbol .debug_info50                        (99 OLED.o)
Marking from fragment #893 .debug_aranges (171 OLED.o)
  Marking symbol .debug_info45                        (95 OLED.o)
  Marking symbol .near_func.text_9                    (11 OLED.o)
Marking from fragment #892 .debug_pubnames (169 OLED.o)
  Marking symbol .debug_info45                        (95 OLED.o)
Marking from fragment #891 .debug_aranges (166 OLED.o)
  Marking symbol .debug_info40                        (91 OLED.o)
  Marking symbol .near_func.text_8                    (6 OLED.o)
Marking from fragment #890 .debug_aranges (163 OLED.o)
  Marking symbol .debug_info32                        (88 OLED.o)
  Marking symbol .near_func.text9                     (4 OLED.o)
Marking from fragment #889 .debug_pubnames (161 OLED.o)
  Marking symbol .debug_info32                        (88 OLED.o)
Marking from fragment #888 .debug_pubnames (158 OLED.o)
  Marking symbol .debug_info27                        (83 OLED.o)
Marking from fragment #883 .debug_ranges (151 OLED.o)
  Marking symbol .near_func.text18                    (44 OLED.o)
  Marking symbol .near_func.text19                    (58 OLED.o)
  Marking symbol .near_func.text20                    (45 OLED.o)
Marking from fragment #882 .debug_loc (149 OLED.o)
  Marking symbol .near_func.text18                    (44 OLED.o)
  Marking symbol .near_func.text19                    (58 OLED.o)
  Marking symbol .near_func.text20                    (45 OLED.o)
Marking from fragment #872 .debug_ranges (138 OLED.o)
  Marking symbol .near_func.text_8                    (6 OLED.o)
Marking from fragment #871 .debug_loc (136 OLED.o)
  Marking symbol .near_func.text_8                    (6 OLED.o)
Marking from fragment #870 .debug_ranges (134 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
Marking from fragment #869 .debug_loc (132 OLED.o)
  Marking symbol .near_func.text_12                   (18 OLED.o)
Marking from fragment #867 .debug_info (130 OLED.o)
  Marking symbol .debug_abbrev156                     (79 OLED.o)
    Marking fragment #887 .debug_abbrev (156 OLED.o)
