Global:

  Symbol     Redirected to
    Marking fragment #1791 .debug_loc (39 Timers.o)
  Marking symbol .near_func.text8                     (3 Timers.o)
  Marking symbol .near_func.text8                     (3 Timers.o)
  Marking symbol .debug_info7                         (21 Timers.o)
  Marking symbol .debug_loc39                         (20 Timers.o)
Marking from fragment #1791 .debug_loc (39 Timers.o)
Marking from fragment #1773 .debug_line (17 Timers.o)
  Marking symbol .near_func.text8                     (3 Timers.o)
Marking from fragment #1772 .iar.debug_line (16 Timers.o)
  Marking symbol .near_func.text8                     (3 Timers.o)
  Marking symbol .debug_info18                        (24 Timers.o)
Marking from fragment #1771 .debug_frame (14 Timers.o)
  Marking symbol .debug_frame14                       (4 Timers.o)
  Marking symbol .near_func.text8                     (3 Timers.o)
Marking from fragment #1653 .iar.debug_frame (290 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
  Marking symbol .debug_frame124                      (61 stm8s_it.o)
  Marking symbol .debug_info128                       (145 stm8s_it.o)
Marking from fragment #1652 .iar.debug_frame (288 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .debug_frame119                      (58 stm8s_it.o)
  Marking symbol .debug_info123                       (141 stm8s_it.o)
Marking from fragment #1651 .iar.debug_frame (286 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_frame114                      (55 stm8s_it.o)
  Marking symbol .debug_info118                       (137 stm8s_it.o)
Marking from fragment #1650 .iar.debug_frame (284 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_frame109                      (52 stm8s_it.o)
  Marking symbol .debug_info113                       (133 stm8s_it.o)
Marking from fragment #1649 .iar.debug_frame (282 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_frame104                      (49 stm8s_it.o)
  Marking symbol .debug_info108                       (129 stm8s_it.o)
Marking from fragment #1648 .iar.debug_frame (280 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_frame99                       (46 stm8s_it.o)
  Marking symbol .debug_info103                       (125 stm8s_it.o)
Marking from fragment #1647 .iar.debug_frame (278 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_frame94                       (43 stm8s_it.o)
  Marking symbol .debug_info98                        (121 stm8s_it.o)
Marking from fragment #1646 .iar.debug_frame (276 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_frame89                       (40 stm8s_it.o)
  Marking symbol .debug_info93                        (117 stm8s_it.o)
Marking from fragment #1645 .iar.debug_frame (274 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_frame84                       (37 stm8s_it.o)
  Marking symbol .debug_info88                        (113 stm8s_it.o)
Marking from fragment #1644 .iar.debug_frame (272 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_frame79                       (34 stm8s_it.o)
  Marking symbol .debug_info83                        (109 stm8s_it.o)
Marking from fragment #1643 .iar.debug_frame (270 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_frame74                       (31 stm8s_it.o)
  Marking symbol .debug_info78                        (105 stm8s_it.o)
Marking from fragment #1642 .iar.debug_frame (268 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_frame69                       (28 stm8s_it.o)
  Marking symbol .debug_info73                        (101 stm8s_it.o)
Marking from fragment #1641 .iar.debug_frame (266 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_frame64                       (25 stm8s_it.o)
  Marking symbol .debug_info68                        (97 stm8s_it.o)
Marking from fragment #1640 .iar.debug_frame (264 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_frame59                       (22 stm8s_it.o)
  Marking symbol .debug_info63                        (93 stm8s_it.o)
Marking from fragment #1639 .iar.debug_frame (262 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_frame54                       (19 stm8s_it.o)
  Marking symbol .debug_info58                        (89 stm8s_it.o)
Marking from fragment #1638 .iar.debug_frame (260 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_frame49                       (16 stm8s_it.o)
  Marking symbol .debug_info53                        (85 stm8s_it.o)
Marking from fragment #1637 .iar.debug_frame (258 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_frame44                       (13 stm8s_it.o)
  Marking symbol .debug_info48                        (81 stm8s_it.o)
Marking from fragment #1636 .iar.debug_frame (256 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_frame39                       (10 stm8s_it.o)
  Marking symbol .debug_info43                        (77 stm8s_it.o)
Marking from fragment #1635 .iar.debug_frame (254 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_frame34                       (7 stm8s_it.o)
  Marking symbol .debug_info38                        (73 stm8s_it.o)
Marking from fragment #1634 .iar.debug_frame (252 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_frame29                       (4 stm8s_it.o)
  Marking symbol .debug_info33                        (69 stm8s_it.o)
Marking from fragment #1632 .debug_aranges (248 stm8s_it.o)
  Marking symbol .debug_info128                       (145 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
Marking from fragment #1631 .debug_pubnames (246 stm8s_it.o)
  Marking symbol .debug_info128                       (145 stm8s_it.o)
Marking from fragment #1630 .debug_aranges (243 stm8s_it.o)
  Marking symbol .debug_info123                       (141 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
Marking from fragment #1629 .debug_pubnames (241 stm8s_it.o)
  Marking symbol .debug_info123                       (141 stm8s_it.o)
Marking from fragment #1628 .debug_aranges (238 stm8s_it.o)
  Marking symbol .debug_info118                       (137 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1627 .debug_pubnames (236 stm8s_it.o)
  Marking symbol .debug_info118                       (137 stm8s_it.o)
Marking from fragment #1626 .debug_aranges (233 stm8s_it.o)
  Marking symbol .debug_info113                       (133 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1625 .debug_pubnames (231 stm8s_it.o)
  Marking symbol .debug_info113                       (133 stm8s_it.o)
Marking from fragment #1624 .debug_aranges (228 stm8s_it.o)
  Marking symbol .debug_info108                       (129 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1623 .debug_pubnames (226 stm8s_it.o)
  Marking symbol .debug_info108                       (129 stm8s_it.o)
Marking from fragment #1622 .debug_aranges (223 stm8s_it.o)
  Marking symbol .debug_info103                       (125 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1621 .debug_pubnames (221 stm8s_it.o)
  Marking symbol .debug_info103                       (125 stm8s_it.o)
Marking from fragment #1620 .debug_aranges (218 stm8s_it.o)
  Marking symbol .debug_info98                        (121 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1619 .debug_pubnames (216 stm8s_it.o)
  Marking symbol .debug_info98                        (121 stm8s_it.o)
Marking from fragment #1618 .debug_aranges (213 stm8s_it.o)
  Marking symbol .debug_info93                        (117 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1617 .debug_pubnames (211 stm8s_it.o)
  Marking symbol .debug_info93                        (117 stm8s_it.o)
Marking from fragment #1616 .debug_aranges (208 stm8s_it.o)
  Marking symbol .debug_info88                        (113 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1615 .debug_pubnames (206 stm8s_it.o)
  Marking symbol .debug_info88                        (113 stm8s_it.o)
Marking from fragment #1614 .debug_aranges (203 stm8s_it.o)
  Marking symbol .debug_info83                        (109 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1613 .debug_pubnames (201 stm8s_it.o)
  Marking symbol .debug_info83                        (109 stm8s_it.o)
Marking from fragment #1612 .debug_aranges (198 stm8s_it.o)
  Marking symbol .debug_info78                        (105 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1611 .debug_pubnames (196 stm8s_it.o)
  Marking symbol .debug_info78                        (105 stm8s_it.o)
Marking from fragment #1610 .debug_aranges (193 stm8s_it.o)
  Marking symbol .debug_info73                        (101 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1609 .debug_pubnames (191 stm8s_it.o)
  Marking symbol .debug_info73                        (101 stm8s_it.o)
Marking from fragment #1608 .debug_aranges (188 stm8s_it.o)
  Marking symbol .debug_info68                        (97 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1607 .debug_pubnames (186 stm8s_it.o)
  Marking symbol .debug_info68                        (97 stm8s_it.o)
Marking from fragment #1606 .debug_aranges (183 stm8s_it.o)
  Marking symbol .debug_info63                        (93 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1605 .debug_pubnames (181 stm8s_it.o)
  Marking symbol .debug_info63                        (93 stm8s_it.o)
Marking from fragment #1604 .debug_aranges (178 stm8s_it.o)
  Marking symbol .debug_info58                        (89 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1603 .debug_pubnames (176 stm8s_it.o)
  Marking symbol .debug_info58                        (89 stm8s_it.o)
Marking from fragment #1602 .debug_aranges (173 stm8s_it.o)
  Marking symbol .debug_info53                        (85 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1601 .debug_pubnames (171 stm8s_it.o)
  Marking symbol .debug_info53                        (85 stm8s_it.o)
Marking from fragment #1600 .debug_aranges (168 stm8s_it.o)
  Marking symbol .debug_info48                        (81 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1599 .debug_pubnames (166 stm8s_it.o)
  Marking symbol .debug_info48                        (81 stm8s_it.o)
Marking from fragment #1598 .debug_aranges (163 stm8s_it.o)
  Marking symbol .debug_info43                        (77 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1597 .debug_pubnames (161 stm8s_it.o)
  Marking symbol .debug_info43                        (77 stm8s_it.o)
Marking from fragment #1596 .debug_aranges (158 stm8s_it.o)
  Marking symbol .debug_info38                        (73 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1595 .debug_pubnames (156 stm8s_it.o)
  Marking symbol .debug_info38                        (73 stm8s_it.o)
Marking from fragment #1594 .debug_aranges (153 stm8s_it.o)
  Marking symbol .debug_info33                        (69 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1593 .debug_pubnames (151 stm8s_it.o)
  Marking symbol .debug_info33                        (69 stm8s_it.o)
Marking from fragment #1571 .debug_info (128 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
    Marking fragment #1592 .debug_abbrev (149 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
  Marking symbol .debug_line127                       (143 stm8s_it.o)
  Marking symbol .iar.debug_line126                   (144 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
    Marking fragment #1470 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_loc148                        (142 stm8s_it.o)
    Marking fragment #1591 .debug_loc (148 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
Marking from fragment #1591 .debug_loc (148 stm8s_it.o)
Marking from fragment #1470 .debug_info (7 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .debug_line6                         (146 stm8s_it.o)
    Marking fragment #1469 .debug_line (6 stm8s_it.o)
  Marking symbol .debug_macinfo250                    (147 stm8s_it.o)
    Marking fragment #1633 .debug_macinfo (250 stm8s_it.o)
Marking from fragment #1633 .debug_macinfo (250 stm8s_it.o)
Marking from fragment #1469 .debug_line (6 stm8s_it.o)
Marking from fragment #1592 .debug_abbrev (149 stm8s_it.o)
Marking from fragment #1570 .debug_line (127 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
Marking from fragment #1569 .iar.debug_line (126 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
  Marking symbol .debug_info128                       (145 stm8s_it.o)
Marking from fragment #1568 .debug_frame (124 stm8s_it.o)
  Marking symbol .debug_frame124                      (61 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
Marking from fragment #1567 .debug_info (123 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .debug_line122                       (139 stm8s_it.o)
  Marking symbol .iar.debug_line121                   (140 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc147                        (138 stm8s_it.o)
    Marking fragment #1590 .debug_loc (147 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
Marking from fragment #1590 .debug_loc (147 stm8s_it.o)
Marking from fragment #1566 .debug_line (122 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
Marking from fragment #1565 .iar.debug_line (121 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .debug_info123                       (141 stm8s_it.o)
Marking from fragment #1564 .debug_frame (119 stm8s_it.o)
  Marking symbol .debug_frame119                      (58 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
Marking from fragment #1563 .debug_info (118 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_line117                       (135 stm8s_it.o)
  Marking symbol .iar.debug_line116                   (136 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc146                        (134 stm8s_it.o)
    Marking fragment #1589 .debug_loc (146 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1589 .debug_loc (146 stm8s_it.o)
Marking from fragment #1562 .debug_line (117 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1561 .iar.debug_line (116 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
  Marking symbol .debug_info118                       (137 stm8s_it.o)
Marking from fragment #1560 .debug_frame (114 stm8s_it.o)
  Marking symbol .debug_frame114                      (55 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
Marking from fragment #1559 .debug_info (113 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_line112                       (131 stm8s_it.o)
  Marking symbol .iar.debug_line111                   (132 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc145                        (130 stm8s_it.o)
    Marking fragment #1588 .debug_loc (145 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1588 .debug_loc (145 stm8s_it.o)
Marking from fragment #1558 .debug_line (112 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1557 .iar.debug_line (111 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
  Marking symbol .debug_info113                       (133 stm8s_it.o)
Marking from fragment #1556 .debug_frame (109 stm8s_it.o)
  Marking symbol .debug_frame109                      (52 stm8s_it.o)
  Marking symbol .near_func.text24                    (51 stm8s_it.o)
Marking from fragment #1555 .debug_info (108 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_line107                       (127 stm8s_it.o)
  Marking symbol .iar.debug_line106                   (128 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc144                        (126 stm8s_it.o)
    Marking fragment #1587 .debug_loc (144 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1587 .debug_loc (144 stm8s_it.o)
Marking from fragment #1554 .debug_line (107 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1553 .iar.debug_line (106 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
  Marking symbol .debug_info108                       (129 stm8s_it.o)
Marking from fragment #1552 .debug_frame (104 stm8s_it.o)
  Marking symbol .debug_frame104                      (49 stm8s_it.o)
  Marking symbol .near_func.text23                    (48 stm8s_it.o)
Marking from fragment #1551 .debug_info (103 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_line102                       (123 stm8s_it.o)
  Marking symbol .iar.debug_line101                   (124 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc143                        (122 stm8s_it.o)
    Marking fragment #1586 .debug_loc (143 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1586 .debug_loc (143 stm8s_it.o)
Marking from fragment #1550 .debug_line (102 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1549 .iar.debug_line (101 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
  Marking symbol .debug_info103                       (125 stm8s_it.o)
Marking from fragment #1548 .debug_frame (99 stm8s_it.o)
  Marking symbol .debug_frame99                       (46 stm8s_it.o)
  Marking symbol .near_func.text22                    (45 stm8s_it.o)
Marking from fragment #1547 .debug_info (98 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_line97                        (119 stm8s_it.o)
  Marking symbol .iar.debug_line96                    (120 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc142                        (118 stm8s_it.o)
    Marking fragment #1585 .debug_loc (142 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1585 .debug_loc (142 stm8s_it.o)
Marking from fragment #1546 .debug_line (97 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1545 .iar.debug_line (96 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
  Marking symbol .debug_info98                        (121 stm8s_it.o)
Marking from fragment #1544 .debug_frame (94 stm8s_it.o)
  Marking symbol .debug_frame94                       (43 stm8s_it.o)
  Marking symbol .near_func.text21                    (42 stm8s_it.o)
Marking from fragment #1543 .debug_info (93 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_line92                        (115 stm8s_it.o)
  Marking symbol .iar.debug_line91                    (116 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc141                        (114 stm8s_it.o)
    Marking fragment #1584 .debug_loc (141 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1584 .debug_loc (141 stm8s_it.o)
Marking from fragment #1542 .debug_line (92 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1541 .iar.debug_line (91 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
  Marking symbol .debug_info93                        (117 stm8s_it.o)
  Marking symbol Timer2_ISR                       Glb (65 Timers.o)
Marking from fragment #1540 .debug_frame (89 stm8s_it.o)
  Marking symbol .debug_frame89                       (40 stm8s_it.o)
  Marking symbol .near_func.text20                    (39 stm8s_it.o)
Marking from fragment #1539 .debug_info (88 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_line87                        (111 stm8s_it.o)
  Marking symbol .iar.debug_line86                    (112 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc140                        (110 stm8s_it.o)
    Marking fragment #1583 .debug_loc (140 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1583 .debug_loc (140 stm8s_it.o)
Marking from fragment #1538 .debug_line (87 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1537 .iar.debug_line (86 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
  Marking symbol .debug_info88                        (113 stm8s_it.o)
Marking from fragment #1536 .debug_frame (84 stm8s_it.o)
  Marking symbol .debug_frame84                       (37 stm8s_it.o)
  Marking symbol .near_func.text19                    (36 stm8s_it.o)
Marking from fragment #1535 .debug_info (83 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_line82                        (107 stm8s_it.o)
  Marking symbol .iar.debug_line81                    (108 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc139                        (106 stm8s_it.o)
    Marking fragment #1582 .debug_loc (139 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1582 .debug_loc (139 stm8s_it.o)
Marking from fragment #1534 .debug_line (82 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1533 .iar.debug_line (81 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
  Marking symbol .debug_info83                        (109 stm8s_it.o)
Marking from fragment #1532 .debug_frame (79 stm8s_it.o)
  Marking symbol .debug_frame79                       (34 stm8s_it.o)
  Marking symbol .near_func.text18                    (33 stm8s_it.o)
Marking from fragment #1531 .debug_info (78 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_line77                        (103 stm8s_it.o)
  Marking symbol .iar.debug_line76                    (104 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc138                        (102 stm8s_it.o)
    Marking fragment #1581 .debug_loc (138 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1581 .debug_loc (138 stm8s_it.o)
Marking from fragment #1530 .debug_line (77 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1529 .iar.debug_line (76 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
  Marking symbol .debug_info78                        (105 stm8s_it.o)
Marking from fragment #1528 .debug_frame (74 stm8s_it.o)
  Marking symbol .debug_frame74                       (31 stm8s_it.o)
  Marking symbol .near_func.text17                    (30 stm8s_it.o)
Marking from fragment #1527 .debug_info (73 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_line72                        (99 stm8s_it.o)
  Marking symbol .iar.debug_line71                    (100 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc137                        (98 stm8s_it.o)
    Marking fragment #1580 .debug_loc (137 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1580 .debug_loc (137 stm8s_it.o)
Marking from fragment #1526 .debug_line (72 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1525 .iar.debug_line (71 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
  Marking symbol .debug_info73                        (101 stm8s_it.o)
Marking from fragment #1524 .debug_frame (69 stm8s_it.o)
  Marking symbol .debug_frame69                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1523 .debug_info (68 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line67                        (95 stm8s_it.o)
  Marking symbol .iar.debug_line66                    (96 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc136                        (94 stm8s_it.o)
    Marking fragment #1579 .debug_loc (136 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1579 .debug_loc (136 stm8s_it.o)
Marking from fragment #1522 .debug_line (67 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1521 .iar.debug_line (66 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info68                        (97 stm8s_it.o)
  Marking symbol ButtonISR                        Glb (180 main.o)
Marking from fragment #1520 .debug_frame (64 stm8s_it.o)
  Marking symbol .debug_frame64                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1519 .debug_info (63 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line62                        (91 stm8s_it.o)
  Marking symbol .iar.debug_line61                    (92 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc135                        (90 stm8s_it.o)
