Global:

  Symbol     Redirected to
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #4558 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4674 .iar.debug_frame (240 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_7                    (14 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4672 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4661 .debug_frame (214 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame214                      (223 vreg_util.o)
  Marking symbol .near_func.text_115                  (222 vreg_util.o)
Marking from fragment #4660 .debug_frame (212 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame212                      (221 vreg_util.o)
  Marking symbol .near_func.text_114                  (220 vreg_util.o)
Marking from fragment #4659 .debug_frame (210 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame210                      (219 vreg_util.o)
  Marking symbol .near_func.text_113                  (218 vreg_util.o)
Marking from fragment #4652 .debug_frame (196 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame196                      (205 vreg_util.o)
  Marking symbol .near_func.text_106                  (204 vreg_util.o)
Marking from fragment #4651 .debug_frame (194 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame194                      (203 vreg_util.o)
  Marking symbol .near_func.text_105                  (202 vreg_util.o)
Marking from fragment #4650 .debug_frame (192 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame192                      (201 vreg_util.o)
  Marking symbol .near_func.text_104                  (200 vreg_util.o)
Marking from fragment #4649 .debug_frame (190 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame190                      (199 vreg_util.o)
  Marking symbol .near_func.text_103                  (198 vreg_util.o)
Marking from fragment #4648 .debug_frame (188 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame188                      (197 vreg_util.o)
  Marking symbol .near_func.text_102                  (196 vreg_util.o)
Marking from fragment #4647 .debug_frame (186 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame186                      (195 vreg_util.o)
  Marking symbol .near_func.text_101                  (194 vreg_util.o)
Marking from fragment #4646 .debug_frame (184 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame184                      (193 vreg_util.o)
  Marking symbol .near_func.text_100                  (192 vreg_util.o)
Marking from fragment #4645 .debug_frame (182 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame182                      (191 vreg_util.o)
  Marking symbol .near_func.text_99                   (190 vreg_util.o)
Marking from fragment #4644 .debug_frame (180 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame180                      (189 vreg_util.o)
  Marking symbol .near_func.text_98                   (188 vreg_util.o)
Marking from fragment #4643 .debug_frame (178 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame178                      (187 vreg_util.o)
  Marking symbol .near_func.text_97                   (186 vreg_util.o)
Marking from fragment #4642 .debug_frame (176 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame176                      (185 vreg_util.o)
  Marking symbol .near_func.text_96                   (184 vreg_util.o)
Marking from fragment #4641 .debug_frame (174 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame174                      (183 vreg_util.o)
  Marking symbol .near_func.text_95                   (182 vreg_util.o)
Marking from fragment #4640 .debug_frame (172 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame172                      (181 vreg_util.o)
  Marking symbol .near_func.text_94                   (180 vreg_util.o)
Marking from fragment #4639 .debug_frame (170 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame170                      (179 vreg_util.o)
  Marking symbol .near_func.text_93                   (178 vreg_util.o)
Marking from fragment #4638 .debug_frame (168 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame168                      (177 vreg_util.o)
  Marking symbol .near_func.text_92                   (176 vreg_util.o)
Marking from fragment #4637 .debug_frame (166 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame166                      (175 vreg_util.o)
  Marking symbol .near_func.text_91                   (174 vreg_util.o)
Marking from fragment #4636 .debug_frame (164 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame164                      (173 vreg_util.o)
  Marking symbol .near_func.text_90                   (172 vreg_util.o)
Marking from fragment #4635 .debug_frame (162 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame162                      (171 vreg_util.o)
  Marking symbol .near_func.text_89                   (170 vreg_util.o)
Marking from fragment #4634 .debug_frame (160 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame160                      (169 vreg_util.o)
  Marking symbol .near_func.text_88                   (168 vreg_util.o)
Marking from fragment #4633 .debug_frame (158 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame158                      (167 vreg_util.o)
  Marking symbol .near_func.text_87                   (166 vreg_util.o)
Marking from fragment #4632 .debug_frame (156 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame156                      (165 vreg_util.o)
  Marking symbol .near_func.text_86                   (164 vreg_util.o)
Marking from fragment #4587 .debug_frame (66 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame66                       (75 vreg_util.o)
  Marking symbol .near_func.text_41                   (74 vreg_util.o)
Marking from fragment #4586 .debug_frame (64 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame64                       (73 vreg_util.o)
  Marking symbol .near_func.text_40                   (72 vreg_util.o)
Marking from fragment #4585 .debug_frame (62 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame62                       (71 vreg_util.o)
  Marking symbol .near_func.text_39                   (70 vreg_util.o)
Marking from fragment #4584 .debug_frame (60 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame60                       (69 vreg_util.o)
  Marking symbol .near_func.text_38                   (68 vreg_util.o)
Marking from fragment #4583 .debug_frame (58 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame58                       (67 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4582 .debug_frame (56 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame56                       (65 vreg_util.o)
  Marking symbol .near_func.text_36                   (64 vreg_util.o)
Marking from fragment #4581 .debug_frame (54 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame54                       (63 vreg_util.o)
  Marking symbol .near_func.text_35                   (62 vreg_util.o)
Marking from fragment #4580 .debug_frame (52 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame52                       (61 vreg_util.o)
  Marking symbol .near_func.text_34                   (60 vreg_util.o)
Marking from fragment #4579 .debug_frame (50 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame50                       (59 vreg_util.o)
  Marking symbol .near_func.text_33                   (58 vreg_util.o)
Marking from fragment #4569 .debug_frame (30 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame30                       (34 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4567 .debug_frame (26 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame26                       (30 vreg_util.o)
  Marking symbol .near_func.text_16                   (29 vreg_util.o)
Marking from fragment #4565 .debug_frame (22 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame22                       (26 vreg_util.o)
  Marking symbol .near_func.text_14                   (25 vreg_util.o)
Marking from fragment #4551 .debug_frame (109 long.o(dlstm8smn.a))
  Marking symbol .debug_frame109                      (107 long.o)
  Marking symbol .near_func.text_52                   (106 long.o)
Marking from fragment #4550 .debug_frame (107 long.o(dlstm8smn.a))
  Marking symbol .debug_frame107                      (105 long.o)
  Marking symbol .near_func.text_51                   (104 long.o)
Marking from fragment #4549 .debug_frame (105 long.o(dlstm8smn.a))
  Marking symbol .debug_frame105                      (103 long.o)
  Marking symbol .near_func.text_50                   (102 long.o)
Marking from fragment #4548 .debug_frame (103 long.o(dlstm8smn.a))
  Marking symbol .debug_frame103                      (101 long.o)
  Marking symbol .near_func.text_49                   (100 long.o)
Marking from fragment #4544 .debug_frame (95 long.o(dlstm8smn.a))
  Marking symbol .debug_frame95                       (93 long.o)
  Marking symbol .near_func.text_45                   (92 long.o)
Marking from fragment #4543 .debug_frame (93 long.o(dlstm8smn.a))
  Marking symbol .debug_frame93                       (91 long.o)
  Marking symbol .near_func.text_44                   (90 long.o)
Marking from fragment #4542 .debug_frame (91 long.o(dlstm8smn.a))
  Marking symbol .debug_frame91                       (89 long.o)
  Marking symbol .near_func.text_43                   (88 long.o)
Marking from fragment #4539 .debug_frame (85 long.o(dlstm8smn.a))
  Marking symbol .debug_frame85                       (83 long.o)
  Marking symbol .near_func.text_40                   (82 long.o)
Marking from fragment #4538 .debug_frame (83 long.o(dlstm8smn.a))
  Marking symbol .debug_frame83                       (81 long.o)
  Marking symbol .near_func.text_39                   (80 long.o)
Marking from fragment #4534 .debug_frame (75 long.o(dlstm8smn.a))
  Marking symbol .debug_frame75                       (73 long.o)
  Marking symbol .near_func.text_35                   (72 long.o)
Marking from fragment #4533 .debug_frame (73 long.o(dlstm8smn.a))
  Marking symbol .debug_frame73                       (71 long.o)
  Marking symbol .near_func.text_34                   (70 long.o)
Marking from fragment #4525 .debug_frame (57 long.o(dlstm8smn.a))
  Marking symbol .debug_frame57                       (55 long.o)
  Marking symbol .near_func.text_26                   (54 long.o)
Marking from fragment #4524 .debug_frame (55 long.o(dlstm8smn.a))
  Marking symbol .debug_frame55                       (53 long.o)
  Marking symbol .near_func.text_25                   (52 long.o)
Marking from fragment #4522 .debug_frame (51 long.o(dlstm8smn.a))
  Marking symbol .debug_frame51                       (49 long.o)
  Marking symbol .near_func.text_23                   (48 long.o)
Marking from fragment #4520 .debug_frame (47 long.o(dlstm8smn.a))
  Marking symbol .debug_frame47                       (45 long.o)
  Marking symbol .near_func.text_21                   (44 long.o)
Marking from fragment #4517 .debug_frame (41 long.o(dlstm8smn.a))
  Marking symbol .debug_frame41                       (39 long.o)
  Marking symbol .near_func.text_18                   (38 long.o)
Marking from fragment #4516 .debug_frame (39 long.o(dlstm8smn.a))
  Marking symbol .debug_frame39                       (37 long.o)
  Marking symbol .near_func.text_17                   (36 long.o)
Marking from fragment #4513 .debug_frame (33 long.o(dlstm8smn.a))
  Marking symbol .debug_frame33                       (31 long.o)
  Marking symbol .near_func.text_14                   (30 long.o)
Marking from fragment #4512 .debug_frame (31 long.o(dlstm8smn.a))
  Marking symbol .debug_frame31                       (29 long.o)
  Marking symbol .near_func.text_13                   (28 long.o)
Marking from fragment #4510 .debug_frame (27 long.o(dlstm8smn.a))
  Marking symbol .debug_frame27                       (25 long.o)
  Marking symbol .near_func.text_11                   (24 long.o)
Marking from fragment #4507 .debug_frame (21 long.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 long.o)
  Marking symbol .near_func.text_8                    (18 long.o)
Marking from fragment #4506 .debug_frame (19 long.o(dlstm8smn.a))
  Marking symbol .debug_frame19                       (17 long.o)
  Marking symbol .near_func.text_7                    (16 long.o)
Marking from fragment #4500 .debug_frame (7 long.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 long.o)
  Marking symbol .near_func.text6                     (3 long.o)
Marking from fragment #3951 .iar.debug_frame (955 stm8s_tim2.o)
  Marking symbol .near_func.text58                    (67 stm8s_tim2.o)
  Marking symbol .debug_frame370                      (181 stm8s_tim2.o)
  Marking symbol .debug_info374                       (459 stm8s_tim2.o)
Marking from fragment #3899 .iar.debug_frame (851 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .iar.debug_frame67                   (10 stm8s_tim2.o)
    Marking fragment #3441 .iar.debug_frame (67 stm8s_tim2.o)
  Marking symbol .debug_info89                        (210 stm8s_tim2.o)
    Marking fragment #3458 .debug_info (89 stm8s_tim2.o)
  Marking symbol .debug_info119                       (230 stm8s_tim2.o)
    Marking fragment #3482 .debug_info (119 stm8s_tim2.o)
  Marking symbol .debug_info129                       (238 stm8s_tim2.o)
    Marking fragment #3490 .debug_info (129 stm8s_tim2.o)
  Marking symbol .debug_info324                       (413 stm8s_tim2.o)
    Marking fragment #3646 .debug_info (324 stm8s_tim2.o)
  Marking symbol .debug_info139                       (246 stm8s_tim2.o)
    Marking fragment #3498 .debug_info (139 stm8s_tim2.o)
  Marking symbol .debug_info154                       (259 stm8s_tim2.o)
    Marking fragment #3510 .debug_info (154 stm8s_tim2.o)
  Marking symbol .debug_info164                       (269 stm8s_tim2.o)
    Marking fragment #3518 .debug_info (164 stm8s_tim2.o)
  Marking symbol .debug_info169                       (274 stm8s_tim2.o)
    Marking fragment #3522 .debug_info (169 stm8s_tim2.o)
  Marking symbol .debug_info204                       (297 stm8s_tim2.o)
    Marking fragment #3550 .debug_info (204 stm8s_tim2.o)
  Marking symbol .debug_info209                       (302 stm8s_tim2.o)
    Marking fragment #3554 .debug_info (209 stm8s_tim2.o)
  Marking symbol .debug_info214                       (307 stm8s_tim2.o)
    Marking fragment #3558 .debug_info (214 stm8s_tim2.o)
  Marking symbol .debug_info219                       (312 stm8s_tim2.o)
    Marking fragment #3562 .debug_info (219 stm8s_tim2.o)
  Marking symbol .debug_info224                       (317 stm8s_tim2.o)
    Marking fragment #3566 .debug_info (224 stm8s_tim2.o)
  Marking symbol .debug_info229                       (322 stm8s_tim2.o)
    Marking fragment #3570 .debug_info (229 stm8s_tim2.o)
  Marking symbol .debug_info234                       (327 stm8s_tim2.o)
    Marking fragment #3574 .debug_info (234 stm8s_tim2.o)
  Marking symbol .debug_info239                       (332 stm8s_tim2.o)
    Marking fragment #3578 .debug_info (239 stm8s_tim2.o)
  Marking symbol .debug_info244                       (337 stm8s_tim2.o)
    Marking fragment #3582 .debug_info (244 stm8s_tim2.o)
  Marking symbol .debug_info249                       (342 stm8s_tim2.o)
    Marking fragment #3586 .debug_info (249 stm8s_tim2.o)
  Marking symbol .debug_info254                       (347 stm8s_tim2.o)
    Marking fragment #3590 .debug_info (254 stm8s_tim2.o)
  Marking symbol .debug_info259                       (352 stm8s_tim2.o)
    Marking fragment #3594 .debug_info (259 stm8s_tim2.o)
  Marking symbol .debug_info264                       (357 stm8s_tim2.o)
    Marking fragment #3598 .debug_info (264 stm8s_tim2.o)
  Marking symbol .debug_info269                       (362 stm8s_tim2.o)
    Marking fragment #3602 .debug_info (269 stm8s_tim2.o)
  Marking symbol .debug_info274                       (367 stm8s_tim2.o)
    Marking fragment #3606 .debug_info (274 stm8s_tim2.o)
  Marking symbol .debug_info279                       (372 stm8s_tim2.o)
    Marking fragment #3610 .debug_info (279 stm8s_tim2.o)
  Marking symbol .debug_info284                       (377 stm8s_tim2.o)
    Marking fragment #3614 .debug_info (284 stm8s_tim2.o)
  Marking symbol .debug_info289                       (382 stm8s_tim2.o)
    Marking fragment #3618 .debug_info (289 stm8s_tim2.o)
  Marking symbol .debug_info294                       (387 stm8s_tim2.o)
    Marking fragment #3622 .debug_info (294 stm8s_tim2.o)
  Marking symbol .debug_info359                       (444 stm8s_tim2.o)
    Marking fragment #3674 .debug_info (359 stm8s_tim2.o)
  Marking symbol .debug_info364                       (449 stm8s_tim2.o)
    Marking fragment #3678 .debug_info (364 stm8s_tim2.o)
  Marking symbol .debug_info369                       (454 stm8s_tim2.o)
    Marking fragment #3682 .debug_info (369 stm8s_tim2.o)
  Marking symbol .debug_info374                       (459 stm8s_tim2.o)
  Marking symbol .near_func.text12                    (21 stm8s_tim2.o)
  Marking symbol .near_func.text18                    (28 stm8s_tim2.o)
  Marking symbol .near_func.text20                    (29 stm8s_tim2.o)
  Marking symbol .near_func.text48                    (45 stm8s_tim2.o)
  Marking symbol .near_func.text22                    (46 stm8s_tim2.o)
  Marking symbol .near_func.text_17                   (47 stm8s_tim2.o)
  Marking symbol .near_func.text_19                   (36 stm8s_tim2.o)
  Marking symbol .near_func.text_20                   (37 stm8s_tim2.o)
  Marking symbol .near_func.text24                    (48 stm8s_tim2.o)
  Marking symbol .near_func.text25                    (49 stm8s_tim2.o)
  Marking symbol .near_func.text26                    (50 stm8s_tim2.o)
  Marking symbol .near_func.text27                    (51 stm8s_tim2.o)
  Marking symbol .near_func.text28                    (52 stm8s_tim2.o)
  Marking symbol .near_func.text29                    (38 stm8s_tim2.o)
  Marking symbol .near_func.text30                    (42 stm8s_tim2.o)
  Marking symbol .near_func.text31                    (53 stm8s_tim2.o)
  Marking symbol .near_func.text32                    (54 stm8s_tim2.o)
  Marking symbol .near_func.text33                    (55 stm8s_tim2.o)
  Marking symbol .near_func.text34                    (56 stm8s_tim2.o)
  Marking symbol .near_func.text35                    (57 stm8s_tim2.o)
  Marking symbol .near_func.text36                    (58 stm8s_tim2.o)
  Marking symbol .near_func.text37                    (59 stm8s_tim2.o)
  Marking symbol .near_func.text38                    (60 stm8s_tim2.o)
  Marking symbol .near_func.text39                    (61 stm8s_tim2.o)
  Marking symbol .near_func.text40                    (62 stm8s_tim2.o)
  Marking symbol .near_func.text41                    (63 stm8s_tim2.o)
  Marking symbol .near_func.text42                    (39 stm8s_tim2.o)
  Marking symbol .near_func.text55                    (64 stm8s_tim2.o)
  Marking symbol .near_func.text56                    (65 stm8s_tim2.o)
  Marking symbol .near_func.text57                    (66 stm8s_tim2.o)
  Marking symbol .near_func.text58                    (67 stm8s_tim2.o)
Marking from fragment #3682 .debug_info (369 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
    Marking fragment #3779 .debug_abbrev (548 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
    Marking fragment #3382 .debug_info (7 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text57                    (66 stm8s_tim2.o)
  Marking symbol .near_func.text57                    (66 stm8s_tim2.o)
  Marking symbol .debug_line368                       (452 stm8s_tim2.o)
    Marking fragment #3681 .debug_line (368 stm8s_tim2.o)
  Marking symbol .iar.debug_line367                   (453 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc528                        (450 stm8s_tim2.o)
  Marking symbol .debug_ranges530                     (451 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc528                        (450 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc528                        (450 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc528                        (450 stm8s_tim2.o)
Marking from fragment #3681 .debug_line (368 stm8s_tim2.o)
  Marking symbol .near_func.text57                    (66 stm8s_tim2.o)
Marking from fragment #3382 .debug_info (7 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_line6                         (465 stm8s_tim2.o)
    Marking fragment #3381 .debug_line (6 stm8s_tim2.o)
  Marking symbol .debug_macinfo830                    (466 stm8s_tim2.o)
    Marking fragment #3889 .debug_macinfo (830 stm8s_tim2.o)
  Marking symbol __iar_cc..pX6YXaqlgg7            Glb (534 stm8s_tim2.o)
    Marking fragment #3692 .debug_info (381 stm8s_tim2.o)
Marking from fragment #3692 .debug_info (381 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_line6                         (465 stm8s_tim2.o)
  Marking symbol .debug_macinfo830                    (466 stm8s_tim2.o)
Marking from fragment #3889 .debug_macinfo (830 stm8s_tim2.o)
Marking from fragment #3381 .debug_line (6 stm8s_tim2.o)
Marking from fragment #3779 .debug_abbrev (548 stm8s_tim2.o)
Marking from fragment #3678 .debug_info (364 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .near_func.text56                    (65 stm8s_tim2.o)
  Marking symbol .near_func.text56                    (65 stm8s_tim2.o)
  Marking symbol .debug_line363                       (447 stm8s_tim2.o)
    Marking fragment #3677 .debug_line (363 stm8s_tim2.o)
  Marking symbol .iar.debug_line362                   (448 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc524                        (445 stm8s_tim2.o)
  Marking symbol .debug_ranges526                     (446 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc524                        (445 stm8s_tim2.o)
Marking from fragment #3677 .debug_line (363 stm8s_tim2.o)
  Marking symbol .near_func.text56                    (65 stm8s_tim2.o)
Marking from fragment #3674 .debug_info (359 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text55                    (64 stm8s_tim2.o)
  Marking symbol .near_func.text55                    (64 stm8s_tim2.o)
  Marking symbol .debug_line358                       (442 stm8s_tim2.o)
    Marking fragment #3673 .debug_line (358 stm8s_tim2.o)
  Marking symbol .iar.debug_line357                   (443 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc520                        (440 stm8s_tim2.o)
  Marking symbol .debug_ranges522                     (441 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc520                        (440 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc520                        (440 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
Marking from fragment #3673 .debug_line (358 stm8s_tim2.o)
  Marking symbol .near_func.text55                    (64 stm8s_tim2.o)
Marking from fragment #3622 .debug_info (294 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text42                    (39 stm8s_tim2.o)
  Marking symbol .near_func.text42                    (39 stm8s_tim2.o)
  Marking symbol .debug_line293                       (385 stm8s_tim2.o)
    Marking fragment #3621 .debug_line (293 stm8s_tim2.o)
  Marking symbol .iar.debug_line292                   (386 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc482                        (383 stm8s_tim2.o)
  Marking symbol .debug_ranges484                     (384 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc482                        (383 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc482                        (383 stm8s_tim2.o)
Marking from fragment #3621 .debug_line (293 stm8s_tim2.o)
  Marking symbol .near_func.text42                    (39 stm8s_tim2.o)
Marking from fragment #3618 .debug_info (289 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text41                    (63 stm8s_tim2.o)
  Marking symbol .near_func.text41                    (63 stm8s_tim2.o)
  Marking symbol .debug_line288                       (380 stm8s_tim2.o)
    Marking fragment #3617 .debug_line (288 stm8s_tim2.o)
  Marking symbol .iar.debug_line287                   (381 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc478                        (378 stm8s_tim2.o)
  Marking symbol .debug_ranges480                     (379 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc478                        (378 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc478                        (378 stm8s_tim2.o)
Marking from fragment #3617 .debug_line (288 stm8s_tim2.o)
  Marking symbol .near_func.text41                    (63 stm8s_tim2.o)
Marking from fragment #3614 .debug_info (284 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text40                    (62 stm8s_tim2.o)
  Marking symbol .near_func.text40                    (62 stm8s_tim2.o)
  Marking symbol .debug_line283                       (375 stm8s_tim2.o)
    Marking fragment #3613 .debug_line (283 stm8s_tim2.o)
  Marking symbol .iar.debug_line282                   (376 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc474                        (373 stm8s_tim2.o)
  Marking symbol .debug_ranges476                     (374 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc474                        (373 stm8s_tim2.o)
Marking from fragment #3613 .debug_line (283 stm8s_tim2.o)
  Marking symbol .near_func.text40                    (62 stm8s_tim2.o)
Marking from fragment #3610 .debug_info (279 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text39                    (61 stm8s_tim2.o)
  Marking symbol .near_func.text39                    (61 stm8s_tim2.o)
  Marking symbol .debug_line278                       (370 stm8s_tim2.o)
    Marking fragment #3609 .debug_line (278 stm8s_tim2.o)
  Marking symbol .iar.debug_line277                   (371 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc470                        (368 stm8s_tim2.o)
  Marking symbol .debug_ranges472                     (369 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc470                        (368 stm8s_tim2.o)
Marking from fragment #3609 .debug_line (278 stm8s_tim2.o)
  Marking symbol .near_func.text39                    (61 stm8s_tim2.o)
Marking from fragment #3606 .debug_info (274 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text38                    (60 stm8s_tim2.o)
  Marking symbol .near_func.text38                    (60 stm8s_tim2.o)
  Marking symbol .debug_line273                       (365 stm8s_tim2.o)
    Marking fragment #3605 .debug_line (273 stm8s_tim2.o)
  Marking symbol .iar.debug_line272                   (366 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc466                        (363 stm8s_tim2.o)
  Marking symbol .debug_ranges468                     (364 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc466                        (363 stm8s_tim2.o)
Marking from fragment #3605 .debug_line (273 stm8s_tim2.o)
  Marking symbol .near_func.text38                    (60 stm8s_tim2.o)
Marking from fragment #3602 .debug_info (269 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .near_func.text37                    (59 stm8s_tim2.o)
  Marking symbol .near_func.text37                    (59 stm8s_tim2.o)
  Marking symbol .debug_line268                       (360 stm8s_tim2.o)
    Marking fragment #3601 .debug_line (268 stm8s_tim2.o)
  Marking symbol .iar.debug_line267                   (361 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc462                        (358 stm8s_tim2.o)
  Marking symbol .debug_ranges464                     (359 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
