Global:

  Symbol     Redirected to
  Marking symbol .debug_frame11                       (9 char.o)
  Marking symbol .near_func.text_3                    (8 char.o)
Marking from fragment #4615 .debug_frame (119 short.o(dlstm8smn.a))
  Marking symbol .debug_frame119                      (117 short.o)
  Marking symbol .near_func.text_57                   (116 short.o)
Marking from fragment #4614 .debug_frame (117 short.o(dlstm8smn.a))
  Marking symbol .debug_frame117                      (115 short.o)
  Marking symbol .near_func.text_56                   (114 short.o)
Marking from fragment #4613 .debug_frame (115 short.o(dlstm8smn.a))
  Marking symbol .debug_frame115                      (113 short.o)
  Marking symbol .near_func.text_55                   (112 short.o)
Marking from fragment #4612 .debug_frame (113 short.o(dlstm8smn.a))
  Marking symbol .debug_frame113                      (111 short.o)
  Marking symbol .near_func.text_54                   (110 short.o)
Marking from fragment #4603 .debug_frame (95 short.o(dlstm8smn.a))
  Marking symbol .debug_frame95                       (93 short.o)
  Marking symbol .near_func.text_45                   (92 short.o)
Marking from fragment #4560 .debug_frame (9 short.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (7 short.o)
  Marking symbol .near_func.text_2                    (6 short.o)
Marking from fragment #4559 .debug_frame (7 short.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 short.o)
  Marking symbol .near_func.text6                     (3 short.o)
Marking from fragment #4556 .debug_frame (69 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame69                       (67 long_util.o)
  Marking symbol .near_func.text_32                   (66 long_util.o)
Marking from fragment #4548 .debug_frame (53 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame53                       (51 long_util.o)
  Marking symbol .near_func.text_24                   (50 long_util.o)
Marking from fragment #4547 .debug_frame (51 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame51                       (49 long_util.o)
  Marking symbol .near_func.text_23                   (48 long_util.o)
Marking from fragment #4546 .debug_frame (49 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame49                       (47 long_util.o)
  Marking symbol .near_func.text_22                   (46 long_util.o)
Marking from fragment #4545 .debug_frame (47 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame47                       (45 long_util.o)
  Marking symbol .near_func.text_21                   (44 long_util.o)
Marking from fragment #4544 .debug_frame (45 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame45                       (43 long_util.o)
  Marking symbol .near_func.text_20                   (42 long_util.o)
Marking from fragment #4532 .debug_frame (21 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 long_util.o)
  Marking symbol .near_func.text_8                    (18 long_util.o)
Marking from fragment #4528 .debug_frame (13 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame13                       (11 long_util.o)
  Marking symbol .near_func.text_4                    (10 long_util.o)
Marking from fragment #4527 .debug_frame (11 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame11                       (9 long_util.o)
  Marking symbol .near_func.text_3                    (8 long_util.o)
Marking from fragment #4526 .debug_frame (9 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (7 long_util.o)
  Marking symbol .near_func.text_2                    (6 long_util.o)
Marking from fragment #4525 .debug_frame (7 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 long_util.o)
  Marking symbol .near_func.text6                     (3 long_util.o)
Marking from fragment #4522 .iar.debug_frame (262 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_32                   (57 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
    Marking fragment #4414 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
Marking from fragment #4414 .iar.debug_frame (46 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame47                   (53 vreg_util.o)
    Marking fragment #4415 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
    Marking fragment #4397 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
Marking from fragment #4397 .iar.debug_frame (12 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
    Marking fragment #4396 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #4396 .iar.debug_frame (9 vreg_util.o(dlstm8smn.a))
Marking from fragment #4415 .iar.debug_frame (47 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4521 .iar.debug_frame (260 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_31                   (56 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4520 .iar.debug_frame (258 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_30                   (55 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4519 .iar.debug_frame (256 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_29                   (54 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4518 .iar.debug_frame (254 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_28                   (51 vreg_util.o)
  Marking symbol .iar.debug_frame46                   (52 vreg_util.o)
Marking from fragment #4513 .iar.debug_frame (244 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
    Marking fragment #4394 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
Marking from fragment #4394 .iar.debug_frame (7 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame8                    (5 vreg_util.o)
    Marking fragment #4395 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame12                   (7 vreg_util.o)
Marking from fragment #4395 .iar.debug_frame (8 vreg_util.o(dlstm8smn.a))
  Marking symbol .iar.debug_frame9                    (6 vreg_util.o)
Marking from fragment #4511 .iar.debug_frame (240 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_7                    (14 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4509 .iar.debug_frame (236 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 vreg_util.o)
  Marking symbol .iar.debug_frame7                    (4 vreg_util.o)
Marking from fragment #4498 .debug_frame (214 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame214                      (223 vreg_util.o)
  Marking symbol .near_func.text_115                  (222 vreg_util.o)
Marking from fragment #4497 .debug_frame (212 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame212                      (221 vreg_util.o)
  Marking symbol .near_func.text_114                  (220 vreg_util.o)
Marking from fragment #4496 .debug_frame (210 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame210                      (219 vreg_util.o)
  Marking symbol .near_func.text_113                  (218 vreg_util.o)
Marking from fragment #4489 .debug_frame (196 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame196                      (205 vreg_util.o)
  Marking symbol .near_func.text_106                  (204 vreg_util.o)
Marking from fragment #4488 .debug_frame (194 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame194                      (203 vreg_util.o)
  Marking symbol .near_func.text_105                  (202 vreg_util.o)
Marking from fragment #4487 .debug_frame (192 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame192                      (201 vreg_util.o)
  Marking symbol .near_func.text_104                  (200 vreg_util.o)
Marking from fragment #4486 .debug_frame (190 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame190                      (199 vreg_util.o)
  Marking symbol .near_func.text_103                  (198 vreg_util.o)
Marking from fragment #4485 .debug_frame (188 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame188                      (197 vreg_util.o)
  Marking symbol .near_func.text_102                  (196 vreg_util.o)
Marking from fragment #4484 .debug_frame (186 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame186                      (195 vreg_util.o)
  Marking symbol .near_func.text_101                  (194 vreg_util.o)
Marking from fragment #4483 .debug_frame (184 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame184                      (193 vreg_util.o)
  Marking symbol .near_func.text_100                  (192 vreg_util.o)
Marking from fragment #4482 .debug_frame (182 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame182                      (191 vreg_util.o)
  Marking symbol .near_func.text_99                   (190 vreg_util.o)
Marking from fragment #4481 .debug_frame (180 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame180                      (189 vreg_util.o)
  Marking symbol .near_func.text_98                   (188 vreg_util.o)
Marking from fragment #4480 .debug_frame (178 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame178                      (187 vreg_util.o)
  Marking symbol .near_func.text_97                   (186 vreg_util.o)
Marking from fragment #4479 .debug_frame (176 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame176                      (185 vreg_util.o)
  Marking symbol .near_func.text_96                   (184 vreg_util.o)
Marking from fragment #4478 .debug_frame (174 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame174                      (183 vreg_util.o)
  Marking symbol .near_func.text_95                   (182 vreg_util.o)
Marking from fragment #4477 .debug_frame (172 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame172                      (181 vreg_util.o)
  Marking symbol .near_func.text_94                   (180 vreg_util.o)
Marking from fragment #4476 .debug_frame (170 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame170                      (179 vreg_util.o)
  Marking symbol .near_func.text_93                   (178 vreg_util.o)
Marking from fragment #4475 .debug_frame (168 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame168                      (177 vreg_util.o)
  Marking symbol .near_func.text_92                   (176 vreg_util.o)
Marking from fragment #4474 .debug_frame (166 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame166                      (175 vreg_util.o)
  Marking symbol .near_func.text_91                   (174 vreg_util.o)
Marking from fragment #4473 .debug_frame (164 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame164                      (173 vreg_util.o)
  Marking symbol .near_func.text_90                   (172 vreg_util.o)
Marking from fragment #4472 .debug_frame (162 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame162                      (171 vreg_util.o)
  Marking symbol .near_func.text_89                   (170 vreg_util.o)
Marking from fragment #4471 .debug_frame (160 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame160                      (169 vreg_util.o)
  Marking symbol .near_func.text_88                   (168 vreg_util.o)
Marking from fragment #4470 .debug_frame (158 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame158                      (167 vreg_util.o)
  Marking symbol .near_func.text_87                   (166 vreg_util.o)
Marking from fragment #4469 .debug_frame (156 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame156                      (165 vreg_util.o)
  Marking symbol .near_func.text_86                   (164 vreg_util.o)
Marking from fragment #4425 .debug_frame (68 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame68                       (77 vreg_util.o)
  Marking symbol .near_func.text_42                   (76 vreg_util.o)
Marking from fragment #4424 .debug_frame (66 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame66                       (75 vreg_util.o)
  Marking symbol .near_func.text_41                   (74 vreg_util.o)
Marking from fragment #4423 .debug_frame (64 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame64                       (73 vreg_util.o)
  Marking symbol .near_func.text_40                   (72 vreg_util.o)
Marking from fragment #4422 .debug_frame (62 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame62                       (71 vreg_util.o)
  Marking symbol .near_func.text_39                   (70 vreg_util.o)
Marking from fragment #4421 .debug_frame (60 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame60                       (69 vreg_util.o)
  Marking symbol .near_func.text_38                   (68 vreg_util.o)
Marking from fragment #4420 .debug_frame (58 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame58                       (67 vreg_util.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4419 .debug_frame (56 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame56                       (65 vreg_util.o)
  Marking symbol .near_func.text_36                   (64 vreg_util.o)
Marking from fragment #4418 .debug_frame (54 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame54                       (63 vreg_util.o)
  Marking symbol .near_func.text_35                   (62 vreg_util.o)
Marking from fragment #4417 .debug_frame (52 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame52                       (61 vreg_util.o)
  Marking symbol .near_func.text_34                   (60 vreg_util.o)
Marking from fragment #4416 .debug_frame (50 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame50                       (59 vreg_util.o)
  Marking symbol .near_func.text_33                   (58 vreg_util.o)
Marking from fragment #4406 .debug_frame (30 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame30                       (34 vreg_util.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #4404 .debug_frame (26 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame26                       (30 vreg_util.o)
  Marking symbol .near_func.text_16                   (29 vreg_util.o)
Marking from fragment #4402 .debug_frame (22 vreg_util.o(dlstm8smn.a))
  Marking symbol .debug_frame22                       (26 vreg_util.o)
  Marking symbol .near_func.text_14                   (25 vreg_util.o)
Marking from fragment #4388 .debug_frame (109 long.o(dlstm8smn.a))
  Marking symbol .debug_frame109                      (107 long.o)
  Marking symbol .near_func.text_52                   (106 long.o)
Marking from fragment #4387 .debug_frame (107 long.o(dlstm8smn.a))
  Marking symbol .debug_frame107                      (105 long.o)
  Marking symbol .near_func.text_51                   (104 long.o)
Marking from fragment #4386 .debug_frame (105 long.o(dlstm8smn.a))
  Marking symbol .debug_frame105                      (103 long.o)
  Marking symbol .near_func.text_50                   (102 long.o)
Marking from fragment #4385 .debug_frame (103 long.o(dlstm8smn.a))
  Marking symbol .debug_frame103                      (101 long.o)
  Marking symbol .near_func.text_49                   (100 long.o)
Marking from fragment #4384 .debug_frame (101 long.o(dlstm8smn.a))
  Marking symbol .debug_frame101                      (99 long.o)
  Marking symbol .near_func.text_48                   (98 long.o)
Marking from fragment #4383 .debug_frame (99 long.o(dlstm8smn.a))
  Marking symbol .debug_frame99                       (97 long.o)
  Marking symbol .near_func.text_47                   (96 long.o)
Marking from fragment #4382 .debug_frame (97 long.o(dlstm8smn.a))
  Marking symbol .debug_frame97                       (95 long.o)
  Marking symbol .near_func.text_46                   (94 long.o)
Marking from fragment #4381 .debug_frame (95 long.o(dlstm8smn.a))
  Marking symbol .debug_frame95                       (93 long.o)
  Marking symbol .near_func.text_45                   (92 long.o)
Marking from fragment #4380 .debug_frame (93 long.o(dlstm8smn.a))
  Marking symbol .debug_frame93                       (91 long.o)
  Marking symbol .near_func.text_44                   (90 long.o)
Marking from fragment #4379 .debug_frame (91 long.o(dlstm8smn.a))
  Marking symbol .debug_frame91                       (89 long.o)
  Marking symbol .near_func.text_43                   (88 long.o)
Marking from fragment #4376 .debug_frame (85 long.o(dlstm8smn.a))
  Marking symbol .debug_frame85                       (83 long.o)
  Marking symbol .near_func.text_40                   (82 long.o)
Marking from fragment #4375 .debug_frame (83 long.o(dlstm8smn.a))
  Marking symbol .debug_frame83                       (81 long.o)
  Marking symbol .near_func.text_39                   (80 long.o)
Marking from fragment #4362 .debug_frame (57 long.o(dlstm8smn.a))
  Marking symbol .debug_frame57                       (55 long.o)
  Marking symbol .near_func.text_26                   (54 long.o)
Marking from fragment #4361 .debug_frame (55 long.o(dlstm8smn.a))
  Marking symbol .debug_frame55                       (53 long.o)
  Marking symbol .near_func.text_25                   (52 long.o)
Marking from fragment #4359 .debug_frame (51 long.o(dlstm8smn.a))
  Marking symbol .debug_frame51                       (49 long.o)
  Marking symbol .near_func.text_23                   (48 long.o)
Marking from fragment #4357 .debug_frame (47 long.o(dlstm8smn.a))
  Marking symbol .debug_frame47                       (45 long.o)
  Marking symbol .near_func.text_21                   (44 long.o)
Marking from fragment #4356 .debug_frame (45 long.o(dlstm8smn.a))
  Marking symbol .debug_frame45                       (43 long.o)
  Marking symbol .near_func.text_20                   (42 long.o)
Marking from fragment #4355 .debug_frame (43 long.o(dlstm8smn.a))
  Marking symbol .debug_frame43                       (41 long.o)
  Marking symbol .near_func.text_19                   (40 long.o)
Marking from fragment #4354 .debug_frame (41 long.o(dlstm8smn.a))
  Marking symbol .debug_frame41                       (39 long.o)
  Marking symbol .near_func.text_18                   (38 long.o)
Marking from fragment #4353 .debug_frame (39 long.o(dlstm8smn.a))
  Marking symbol .debug_frame39                       (37 long.o)
  Marking symbol .near_func.text_17                   (36 long.o)
Marking from fragment #4350 .debug_frame (33 long.o(dlstm8smn.a))
  Marking symbol .debug_frame33                       (31 long.o)
  Marking symbol .near_func.text_14                   (30 long.o)
Marking from fragment #4349 .debug_frame (31 long.o(dlstm8smn.a))
  Marking symbol .debug_frame31                       (29 long.o)
  Marking symbol .near_func.text_13                   (28 long.o)
Marking from fragment #4347 .debug_frame (27 long.o(dlstm8smn.a))
  Marking symbol .debug_frame27                       (25 long.o)
  Marking symbol .near_func.text_11                   (24 long.o)
Marking from fragment #4344 .debug_frame (21 long.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 long.o)
  Marking symbol .near_func.text_8                    (18 long.o)
Marking from fragment #4343 .debug_frame (19 long.o(dlstm8smn.a))
  Marking symbol .debug_frame19                       (17 long.o)
  Marking symbol .near_func.text_7                    (16 long.o)
Marking from fragment #3788 .iar.debug_frame (955 stm8s_tim2.o)
  Marking symbol .near_func.text58                    (67 stm8s_tim2.o)
  Marking symbol .debug_frame370                      (181 stm8s_tim2.o)
  Marking symbol .debug_info374                       (459 stm8s_tim2.o)
Marking from fragment #3736 .iar.debug_frame (851 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .iar.debug_frame67                   (10 stm8s_tim2.o)
    Marking fragment #3278 .iar.debug_frame (67 stm8s_tim2.o)
  Marking symbol .debug_info89                        (210 stm8s_tim2.o)
    Marking fragment #3295 .debug_info (89 stm8s_tim2.o)
  Marking symbol .debug_info119                       (230 stm8s_tim2.o)
    Marking fragment #3319 .debug_info (119 stm8s_tim2.o)
  Marking symbol .debug_info129                       (238 stm8s_tim2.o)
    Marking fragment #3327 .debug_info (129 stm8s_tim2.o)
  Marking symbol .debug_info324                       (413 stm8s_tim2.o)
    Marking fragment #3483 .debug_info (324 stm8s_tim2.o)
  Marking symbol .debug_info139                       (246 stm8s_tim2.o)
    Marking fragment #3335 .debug_info (139 stm8s_tim2.o)
  Marking symbol .debug_info154                       (259 stm8s_tim2.o)
    Marking fragment #3347 .debug_info (154 stm8s_tim2.o)
  Marking symbol .debug_info164                       (269 stm8s_tim2.o)
    Marking fragment #3355 .debug_info (164 stm8s_tim2.o)
  Marking symbol .debug_info169                       (274 stm8s_tim2.o)
    Marking fragment #3359 .debug_info (169 stm8s_tim2.o)
  Marking symbol .debug_info204                       (297 stm8s_tim2.o)
    Marking fragment #3387 .debug_info (204 stm8s_tim2.o)
  Marking symbol .debug_info209                       (302 stm8s_tim2.o)
    Marking fragment #3391 .debug_info (209 stm8s_tim2.o)
  Marking symbol .debug_info214                       (307 stm8s_tim2.o)
    Marking fragment #3395 .debug_info (214 stm8s_tim2.o)
  Marking symbol .debug_info219                       (312 stm8s_tim2.o)
    Marking fragment #3399 .debug_info (219 stm8s_tim2.o)
  Marking symbol .debug_info224                       (317 stm8s_tim2.o)
    Marking fragment #3403 .debug_info (224 stm8s_tim2.o)
  Marking symbol .debug_info229                       (322 stm8s_tim2.o)
    Marking fragment #3407 .debug_info (229 stm8s_tim2.o)
  Marking symbol .debug_info234                       (327 stm8s_tim2.o)
    Marking fragment #3411 .debug_info (234 stm8s_tim2.o)
  Marking symbol .debug_info239                       (332 stm8s_tim2.o)
    Marking fragment #3415 .debug_info (239 stm8s_tim2.o)
  Marking symbol .debug_info244                       (337 stm8s_tim2.o)
    Marking fragment #3419 .debug_info (244 stm8s_tim2.o)
  Marking symbol .debug_info249                       (342 stm8s_tim2.o)
    Marking fragment #3423 .debug_info (249 stm8s_tim2.o)
  Marking symbol .debug_info254                       (347 stm8s_tim2.o)
    Marking fragment #3427 .debug_info (254 stm8s_tim2.o)
  Marking symbol .debug_info259                       (352 stm8s_tim2.o)
    Marking fragment #3431 .debug_info (259 stm8s_tim2.o)
  Marking symbol .debug_info264                       (357 stm8s_tim2.o)
    Marking fragment #3435 .debug_info (264 stm8s_tim2.o)
  Marking symbol .debug_info269                       (362 stm8s_tim2.o)
    Marking fragment #3439 .debug_info (269 stm8s_tim2.o)
  Marking symbol .debug_info274                       (367 stm8s_tim2.o)
    Marking fragment #3443 .debug_info (274 stm8s_tim2.o)
  Marking symbol .debug_info279                       (372 stm8s_tim2.o)
    Marking fragment #3447 .debug_info (279 stm8s_tim2.o)
  Marking symbol .debug_info284                       (377 stm8s_tim2.o)
    Marking fragment #3451 .debug_info (284 stm8s_tim2.o)
  Marking symbol .debug_info289                       (382 stm8s_tim2.o)
    Marking fragment #3455 .debug_info (289 stm8s_tim2.o)
  Marking symbol .debug_info294                       (387 stm8s_tim2.o)
    Marking fragment #3459 .debug_info (294 stm8s_tim2.o)
  Marking symbol .debug_info359                       (444 stm8s_tim2.o)
    Marking fragment #3511 .debug_info (359 stm8s_tim2.o)
  Marking symbol .debug_info364                       (449 stm8s_tim2.o)
    Marking fragment #3515 .debug_info (364 stm8s_tim2.o)
  Marking symbol .debug_info369                       (454 stm8s_tim2.o)
    Marking fragment #3519 .debug_info (369 stm8s_tim2.o)
  Marking symbol .debug_info374                       (459 stm8s_tim2.o)
  Marking symbol .near_func.text12                    (21 stm8s_tim2.o)
  Marking symbol .near_func.text18                    (28 stm8s_tim2.o)
  Marking symbol .near_func.text20                    (29 stm8s_tim2.o)
  Marking symbol .near_func.text48                    (45 stm8s_tim2.o)
  Marking symbol .near_func.text22                    (46 stm8s_tim2.o)
  Marking symbol .near_func.text_17                   (47 stm8s_tim2.o)
  Marking symbol .near_func.text_19                   (36 stm8s_tim2.o)
  Marking symbol .near_func.text_20                   (37 stm8s_tim2.o)
  Marking symbol .near_func.text24                    (48 stm8s_tim2.o)
  Marking symbol .near_func.text25                    (49 stm8s_tim2.o)
  Marking symbol .near_func.text26                    (50 stm8s_tim2.o)
  Marking symbol .near_func.text27                    (51 stm8s_tim2.o)
  Marking symbol .near_func.text28                    (52 stm8s_tim2.o)
  Marking symbol .near_func.text29                    (38 stm8s_tim2.o)
  Marking symbol .near_func.text30                    (42 stm8s_tim2.o)
  Marking symbol .near_func.text31                    (53 stm8s_tim2.o)
  Marking symbol .near_func.text32                    (54 stm8s_tim2.o)
  Marking symbol .near_func.text33                    (55 stm8s_tim2.o)
  Marking symbol .near_func.text34                    (56 stm8s_tim2.o)
  Marking symbol .near_func.text35                    (57 stm8s_tim2.o)
  Marking symbol .near_func.text36                    (58 stm8s_tim2.o)
  Marking symbol .near_func.text37                    (59 stm8s_tim2.o)
  Marking symbol .near_func.text38                    (60 stm8s_tim2.o)
  Marking symbol .near_func.text39                    (61 stm8s_tim2.o)
  Marking symbol .near_func.text40                    (62 stm8s_tim2.o)
  Marking symbol .near_func.text41                    (63 stm8s_tim2.o)
  Marking symbol .near_func.text42                    (39 stm8s_tim2.o)
  Marking symbol .near_func.text55                    (64 stm8s_tim2.o)
  Marking symbol .near_func.text56                    (65 stm8s_tim2.o)
  Marking symbol .near_func.text57                    (66 stm8s_tim2.o)
  Marking symbol .near_func.text58                    (67 stm8s_tim2.o)
Marking from fragment #3519 .debug_info (369 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
    Marking fragment #3616 .debug_abbrev (548 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
    Marking fragment #3219 .debug_info (7 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text57                    (66 stm8s_tim2.o)
  Marking symbol .near_func.text57                    (66 stm8s_tim2.o)
  Marking symbol .debug_line368                       (452 stm8s_tim2.o)
    Marking fragment #3518 .debug_line (368 stm8s_tim2.o)
  Marking symbol .iar.debug_line367                   (453 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc528                        (450 stm8s_tim2.o)
  Marking symbol .debug_ranges530                     (451 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc528                        (450 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc528                        (450 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc528                        (450 stm8s_tim2.o)
Marking from fragment #3518 .debug_line (368 stm8s_tim2.o)
  Marking symbol .near_func.text57                    (66 stm8s_tim2.o)
Marking from fragment #3219 .debug_info (7 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_line6                         (465 stm8s_tim2.o)
    Marking fragment #3218 .debug_line (6 stm8s_tim2.o)
  Marking symbol .debug_macinfo830                    (466 stm8s_tim2.o)
    Marking fragment #3726 .debug_macinfo (830 stm8s_tim2.o)
  Marking symbol __iar_cc..pX6YXaqlgg7            Glb (534 stm8s_tim2.o)
    Marking fragment #3529 .debug_info (381 stm8s_tim2.o)
Marking from fragment #3529 .debug_info (381 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_line6                         (465 stm8s_tim2.o)
  Marking symbol .debug_macinfo830                    (466 stm8s_tim2.o)
Marking from fragment #3726 .debug_macinfo (830 stm8s_tim2.o)
Marking from fragment #3218 .debug_line (6 stm8s_tim2.o)
Marking from fragment #3616 .debug_abbrev (548 stm8s_tim2.o)
Marking from fragment #3515 .debug_info (364 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .near_func.text56                    (65 stm8s_tim2.o)
  Marking symbol .near_func.text56                    (65 stm8s_tim2.o)
  Marking symbol .debug_line363                       (447 stm8s_tim2.o)
    Marking fragment #3514 .debug_line (363 stm8s_tim2.o)
  Marking symbol .iar.debug_line362                   (448 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc524                        (445 stm8s_tim2.o)
  Marking symbol .debug_ranges526                     (446 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc524                        (445 stm8s_tim2.o)
Marking from fragment #3514 .debug_line (363 stm8s_tim2.o)
  Marking symbol .near_func.text56                    (65 stm8s_tim2.o)
Marking from fragment #3511 .debug_info (359 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text55                    (64 stm8s_tim2.o)
  Marking symbol .near_func.text55                    (64 stm8s_tim2.o)
  Marking symbol .debug_line358                       (442 stm8s_tim2.o)
    Marking fragment #3510 .debug_line (358 stm8s_tim2.o)
  Marking symbol .iar.debug_line357                   (443 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc520                        (440 stm8s_tim2.o)
  Marking symbol .debug_ranges522                     (441 stm8s_tim2.o)
