Global:

  Symbol     Redirected to
    Marking fragment #3464 .debug_info (294 stm8s_tim2.o)
  Marking symbol .debug_info359                       (444 stm8s_tim2.o)
    Marking fragment #3516 .debug_info (359 stm8s_tim2.o)
  Marking symbol .debug_info364                       (449 stm8s_tim2.o)
    Marking fragment #3520 .debug_info (364 stm8s_tim2.o)
  Marking symbol .debug_info369                       (454 stm8s_tim2.o)
    Marking fragment #3524 .debug_info (369 stm8s_tim2.o)
  Marking symbol .debug_info374                       (459 stm8s_tim2.o)
  Marking symbol .near_func.text12                    (21 stm8s_tim2.o)
  Marking symbol .near_func.text18                    (28 stm8s_tim2.o)
  Marking symbol .near_func.text20                    (29 stm8s_tim2.o)
  Marking symbol .near_func.text48                    (45 stm8s_tim2.o)
  Marking symbol .near_func.text22                    (46 stm8s_tim2.o)
  Marking symbol .near_func.text_17                   (47 stm8s_tim2.o)
  Marking symbol .near_func.text_19                   (36 stm8s_tim2.o)
  Marking symbol .near_func.text_20                   (37 stm8s_tim2.o)
  Marking symbol .near_func.text24                    (48 stm8s_tim2.o)
  Marking symbol .near_func.text25                    (49 stm8s_tim2.o)
  Marking symbol .near_func.text26                    (50 stm8s_tim2.o)
  Marking symbol .near_func.text27                    (51 stm8s_tim2.o)
  Marking symbol .near_func.text28                    (52 stm8s_tim2.o)
  Marking symbol .near_func.text29                    (38 stm8s_tim2.o)
  Marking symbol .near_func.text30                    (42 stm8s_tim2.o)
  Marking symbol .near_func.text31                    (53 stm8s_tim2.o)
  Marking symbol .near_func.text32                    (54 stm8s_tim2.o)
  Marking symbol .near_func.text33                    (55 stm8s_tim2.o)
  Marking symbol .near_func.text34                    (56 stm8s_tim2.o)
  Marking symbol .near_func.text35                    (57 stm8s_tim2.o)
  Marking symbol .near_func.text36                    (58 stm8s_tim2.o)
  Marking symbol .near_func.text37                    (59 stm8s_tim2.o)
  Marking symbol .near_func.text38                    (60 stm8s_tim2.o)
  Marking symbol .near_func.text39                    (61 stm8s_tim2.o)
  Marking symbol .near_func.text40                    (62 stm8s_tim2.o)
  Marking symbol .near_func.text41                    (63 stm8s_tim2.o)
  Marking symbol .near_func.text42                    (39 stm8s_tim2.o)
  Marking symbol .near_func.text55                    (64 stm8s_tim2.o)
  Marking symbol .near_func.text56                    (65 stm8s_tim2.o)
  Marking symbol .near_func.text57                    (66 stm8s_tim2.o)
  Marking symbol .near_func.text58                    (67 stm8s_tim2.o)
Marking from fragment #3524 .debug_info (369 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
    Marking fragment #3621 .debug_abbrev (548 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
    Marking fragment #3224 .debug_info (7 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text57                    (66 stm8s_tim2.o)
  Marking symbol .near_func.text57                    (66 stm8s_tim2.o)
  Marking symbol .debug_line368                       (452 stm8s_tim2.o)
    Marking fragment #3523 .debug_line (368 stm8s_tim2.o)
  Marking symbol .iar.debug_line367                   (453 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc528                        (450 stm8s_tim2.o)
  Marking symbol .debug_ranges530                     (451 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc528                        (450 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc528                        (450 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc528                        (450 stm8s_tim2.o)
Marking from fragment #3523 .debug_line (368 stm8s_tim2.o)
  Marking symbol .near_func.text57                    (66 stm8s_tim2.o)
Marking from fragment #3224 .debug_info (7 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_line6                         (465 stm8s_tim2.o)
    Marking fragment #3223 .debug_line (6 stm8s_tim2.o)
  Marking symbol .debug_macinfo830                    (466 stm8s_tim2.o)
    Marking fragment #3731 .debug_macinfo (830 stm8s_tim2.o)
  Marking symbol __iar_cc..pX6YXaqlgg7            Glb (534 stm8s_tim2.o)
    Marking fragment #3534 .debug_info (381 stm8s_tim2.o)
Marking from fragment #3534 .debug_info (381 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_line6                         (465 stm8s_tim2.o)
  Marking symbol .debug_macinfo830                    (466 stm8s_tim2.o)
Marking from fragment #3731 .debug_macinfo (830 stm8s_tim2.o)
Marking from fragment #3223 .debug_line (6 stm8s_tim2.o)
Marking from fragment #3621 .debug_abbrev (548 stm8s_tim2.o)
Marking from fragment #3520 .debug_info (364 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .near_func.text56                    (65 stm8s_tim2.o)
  Marking symbol .near_func.text56                    (65 stm8s_tim2.o)
  Marking symbol .debug_line363                       (447 stm8s_tim2.o)
    Marking fragment #3519 .debug_line (363 stm8s_tim2.o)
  Marking symbol .iar.debug_line362                   (448 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc524                        (445 stm8s_tim2.o)
  Marking symbol .debug_ranges526                     (446 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc524                        (445 stm8s_tim2.o)
Marking from fragment #3519 .debug_line (363 stm8s_tim2.o)
  Marking symbol .near_func.text56                    (65 stm8s_tim2.o)
Marking from fragment #3516 .debug_info (359 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text55                    (64 stm8s_tim2.o)
  Marking symbol .near_func.text55                    (64 stm8s_tim2.o)
  Marking symbol .debug_line358                       (442 stm8s_tim2.o)
    Marking fragment #3515 .debug_line (358 stm8s_tim2.o)
  Marking symbol .iar.debug_line357                   (443 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc520                        (440 stm8s_tim2.o)
  Marking symbol .debug_ranges522                     (441 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc520                        (440 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc520                        (440 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
Marking from fragment #3515 .debug_line (358 stm8s_tim2.o)
  Marking symbol .near_func.text55                    (64 stm8s_tim2.o)
Marking from fragment #3464 .debug_info (294 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text42                    (39 stm8s_tim2.o)
  Marking symbol .near_func.text42                    (39 stm8s_tim2.o)
  Marking symbol .debug_line293                       (385 stm8s_tim2.o)
    Marking fragment #3463 .debug_line (293 stm8s_tim2.o)
  Marking symbol .iar.debug_line292                   (386 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc482                        (383 stm8s_tim2.o)
  Marking symbol .debug_ranges484                     (384 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc482                        (383 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc482                        (383 stm8s_tim2.o)
Marking from fragment #3463 .debug_line (293 stm8s_tim2.o)
  Marking symbol .near_func.text42                    (39 stm8s_tim2.o)
Marking from fragment #3460 .debug_info (289 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text41                    (63 stm8s_tim2.o)
  Marking symbol .near_func.text41                    (63 stm8s_tim2.o)
  Marking symbol .debug_line288                       (380 stm8s_tim2.o)
    Marking fragment #3459 .debug_line (288 stm8s_tim2.o)
  Marking symbol .iar.debug_line287                   (381 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc478                        (378 stm8s_tim2.o)
  Marking symbol .debug_ranges480                     (379 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc478                        (378 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc478                        (378 stm8s_tim2.o)
Marking from fragment #3459 .debug_line (288 stm8s_tim2.o)
  Marking symbol .near_func.text41                    (63 stm8s_tim2.o)
Marking from fragment #3456 .debug_info (284 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text40                    (62 stm8s_tim2.o)
  Marking symbol .near_func.text40                    (62 stm8s_tim2.o)
  Marking symbol .debug_line283                       (375 stm8s_tim2.o)
    Marking fragment #3455 .debug_line (283 stm8s_tim2.o)
  Marking symbol .iar.debug_line282                   (376 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc474                        (373 stm8s_tim2.o)
  Marking symbol .debug_ranges476                     (374 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc474                        (373 stm8s_tim2.o)
Marking from fragment #3455 .debug_line (283 stm8s_tim2.o)
  Marking symbol .near_func.text40                    (62 stm8s_tim2.o)
Marking from fragment #3452 .debug_info (279 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text39                    (61 stm8s_tim2.o)
  Marking symbol .near_func.text39                    (61 stm8s_tim2.o)
  Marking symbol .debug_line278                       (370 stm8s_tim2.o)
    Marking fragment #3451 .debug_line (278 stm8s_tim2.o)
  Marking symbol .iar.debug_line277                   (371 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc470                        (368 stm8s_tim2.o)
  Marking symbol .debug_ranges472                     (369 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc470                        (368 stm8s_tim2.o)
Marking from fragment #3451 .debug_line (278 stm8s_tim2.o)
  Marking symbol .near_func.text39                    (61 stm8s_tim2.o)
Marking from fragment #3448 .debug_info (274 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text38                    (60 stm8s_tim2.o)
  Marking symbol .near_func.text38                    (60 stm8s_tim2.o)
  Marking symbol .debug_line273                       (365 stm8s_tim2.o)
    Marking fragment #3447 .debug_line (273 stm8s_tim2.o)
  Marking symbol .iar.debug_line272                   (366 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc466                        (363 stm8s_tim2.o)
  Marking symbol .debug_ranges468                     (364 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc466                        (363 stm8s_tim2.o)
Marking from fragment #3447 .debug_line (273 stm8s_tim2.o)
  Marking symbol .near_func.text38                    (60 stm8s_tim2.o)
Marking from fragment #3444 .debug_info (269 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .near_func.text37                    (59 stm8s_tim2.o)
  Marking symbol .near_func.text37                    (59 stm8s_tim2.o)
  Marking symbol .debug_line268                       (360 stm8s_tim2.o)
    Marking fragment #3443 .debug_line (268 stm8s_tim2.o)
  Marking symbol .iar.debug_line267                   (361 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc462                        (358 stm8s_tim2.o)
  Marking symbol .debug_ranges464                     (359 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc462                        (358 stm8s_tim2.o)
Marking from fragment #3443 .debug_line (268 stm8s_tim2.o)
  Marking symbol .near_func.text37                    (59 stm8s_tim2.o)
Marking from fragment #3440 .debug_info (264 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text36                    (58 stm8s_tim2.o)
  Marking symbol .near_func.text36                    (58 stm8s_tim2.o)
  Marking symbol .debug_line263                       (355 stm8s_tim2.o)
    Marking fragment #3439 .debug_line (263 stm8s_tim2.o)
  Marking symbol .iar.debug_line262                   (356 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc458                        (353 stm8s_tim2.o)
  Marking symbol .debug_ranges460                     (354 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc458                        (353 stm8s_tim2.o)
Marking from fragment #3439 .debug_line (263 stm8s_tim2.o)
  Marking symbol .near_func.text36                    (58 stm8s_tim2.o)
Marking from fragment #3436 .debug_info (259 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text35                    (57 stm8s_tim2.o)
  Marking symbol .near_func.text35                    (57 stm8s_tim2.o)
  Marking symbol .debug_line258                       (350 stm8s_tim2.o)
    Marking fragment #3435 .debug_line (258 stm8s_tim2.o)
  Marking symbol .iar.debug_line257                   (351 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc454                        (348 stm8s_tim2.o)
  Marking symbol .debug_ranges456                     (349 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc454                        (348 stm8s_tim2.o)
Marking from fragment #3435 .debug_line (258 stm8s_tim2.o)
  Marking symbol .near_func.text35                    (57 stm8s_tim2.o)
Marking from fragment #3432 .debug_info (254 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text34                    (56 stm8s_tim2.o)
  Marking symbol .near_func.text34                    (56 stm8s_tim2.o)
  Marking symbol .debug_line253                       (345 stm8s_tim2.o)
    Marking fragment #3431 .debug_line (253 stm8s_tim2.o)
  Marking symbol .iar.debug_line252                   (346 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc450                        (343 stm8s_tim2.o)
  Marking symbol .debug_ranges452                     (344 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc450                        (343 stm8s_tim2.o)
Marking from fragment #3431 .debug_line (253 stm8s_tim2.o)
  Marking symbol .near_func.text34                    (56 stm8s_tim2.o)
Marking from fragment #3428 .debug_info (249 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text33                    (55 stm8s_tim2.o)
  Marking symbol .near_func.text33                    (55 stm8s_tim2.o)
  Marking symbol .debug_line248                       (340 stm8s_tim2.o)
    Marking fragment #3427 .debug_line (248 stm8s_tim2.o)
  Marking symbol .iar.debug_line247                   (341 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc446                        (338 stm8s_tim2.o)
  Marking symbol .debug_ranges448                     (339 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc446                        (338 stm8s_tim2.o)
Marking from fragment #3427 .debug_line (248 stm8s_tim2.o)
  Marking symbol .near_func.text33                    (55 stm8s_tim2.o)
Marking from fragment #3424 .debug_info (244 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text32                    (54 stm8s_tim2.o)
  Marking symbol .near_func.text32                    (54 stm8s_tim2.o)
  Marking symbol .debug_line243                       (335 stm8s_tim2.o)
    Marking fragment #3423 .debug_line (243 stm8s_tim2.o)
  Marking symbol .iar.debug_line242                   (336 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc442                        (333 stm8s_tim2.o)
  Marking symbol .debug_ranges444                     (334 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc442                        (333 stm8s_tim2.o)
Marking from fragment #3423 .debug_line (243 stm8s_tim2.o)
  Marking symbol .near_func.text32                    (54 stm8s_tim2.o)
Marking from fragment #3420 .debug_info (239 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text31                    (53 stm8s_tim2.o)
  Marking symbol .near_func.text31                    (53 stm8s_tim2.o)
  Marking symbol .debug_line238                       (330 stm8s_tim2.o)
    Marking fragment #3419 .debug_line (238 stm8s_tim2.o)
  Marking symbol .iar.debug_line237                   (331 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc438                        (328 stm8s_tim2.o)
  Marking symbol .debug_ranges440                     (329 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc438                        (328 stm8s_tim2.o)
Marking from fragment #3419 .debug_line (238 stm8s_tim2.o)
  Marking symbol .near_func.text31                    (53 stm8s_tim2.o)
Marking from fragment #3416 .debug_info (234 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text30                    (42 stm8s_tim2.o)
  Marking symbol .near_func.text30                    (42 stm8s_tim2.o)
  Marking symbol .debug_line233                       (325 stm8s_tim2.o)
    Marking fragment #3415 .debug_line (233 stm8s_tim2.o)
  Marking symbol .iar.debug_line232                   (326 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc434                        (323 stm8s_tim2.o)
  Marking symbol .debug_ranges436                     (324 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc434                        (323 stm8s_tim2.o)
Marking from fragment #3415 .debug_line (233 stm8s_tim2.o)
  Marking symbol .near_func.text30                    (42 stm8s_tim2.o)
Marking from fragment #3412 .debug_info (229 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol __iar_cc..pX6YXaqlgg7            Glb (534 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text29                    (38 stm8s_tim2.o)
  Marking symbol .near_func.text29                    (38 stm8s_tim2.o)
  Marking symbol .debug_line228                       (320 stm8s_tim2.o)
    Marking fragment #3411 .debug_line (228 stm8s_tim2.o)
  Marking symbol .iar.debug_line227                   (321 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc430                        (318 stm8s_tim2.o)
  Marking symbol .debug_ranges432                     (319 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc430                        (318 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc430                        (318 stm8s_tim2.o)
Marking from fragment #3411 .debug_line (228 stm8s_tim2.o)
  Marking symbol .near_func.text29                    (38 stm8s_tim2.o)
Marking from fragment #3408 .debug_info (224 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text28                    (52 stm8s_tim2.o)
  Marking symbol .near_func.text28                    (52 stm8s_tim2.o)
  Marking symbol .debug_line223                       (315 stm8s_tim2.o)
    Marking fragment #3407 .debug_line (223 stm8s_tim2.o)
  Marking symbol .iar.debug_line222                   (316 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc426                        (313 stm8s_tim2.o)
  Marking symbol .debug_ranges428                     (314 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc426                        (313 stm8s_tim2.o)
Marking from fragment #3407 .debug_line (223 stm8s_tim2.o)
  Marking symbol .near_func.text28                    (52 stm8s_tim2.o)
Marking from fragment #3404 .debug_info (219 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text27                    (51 stm8s_tim2.o)
  Marking symbol .near_func.text27                    (51 stm8s_tim2.o)
  Marking symbol .debug_line218                       (310 stm8s_tim2.o)
    Marking fragment #3403 .debug_line (218 stm8s_tim2.o)
  Marking symbol .iar.debug_line217                   (311 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc422                        (308 stm8s_tim2.o)
  Marking symbol .debug_ranges424                     (309 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc422                        (308 stm8s_tim2.o)
Marking from fragment #3403 .debug_line (218 stm8s_tim2.o)
  Marking symbol .near_func.text27                    (51 stm8s_tim2.o)
Marking from fragment #3400 .debug_info (214 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text26                    (50 stm8s_tim2.o)
  Marking symbol .near_func.text26                    (50 stm8s_tim2.o)
  Marking symbol .debug_line213                       (305 stm8s_tim2.o)
    Marking fragment #3399 .debug_line (213 stm8s_tim2.o)
  Marking symbol .iar.debug_line212                   (306 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc418                        (303 stm8s_tim2.o)
  Marking symbol .debug_ranges420                     (304 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc418                        (303 stm8s_tim2.o)
Marking from fragment #3399 .debug_line (213 stm8s_tim2.o)
  Marking symbol .near_func.text26                    (50 stm8s_tim2.o)
Marking from fragment #3396 .debug_info (209 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text25                    (49 stm8s_tim2.o)
  Marking symbol .near_func.text25                    (49 stm8s_tim2.o)
  Marking symbol .debug_line208                       (300 stm8s_tim2.o)
    Marking fragment #3395 .debug_line (208 stm8s_tim2.o)
  Marking symbol .iar.debug_line207                   (301 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc414                        (298 stm8s_tim2.o)
  Marking symbol .debug_ranges416                     (299 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc414                        (298 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc414                        (298 stm8s_tim2.o)
Marking from fragment #3395 .debug_line (208 stm8s_tim2.o)
  Marking symbol .near_func.text25                    (49 stm8s_tim2.o)
Marking from fragment #3392 .debug_info (204 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text24                    (48 stm8s_tim2.o)
  Marking symbol .near_func.text24                    (48 stm8s_tim2.o)
  Marking symbol .debug_line203                       (295 stm8s_tim2.o)
    Marking fragment #3391 .debug_line (203 stm8s_tim2.o)
  Marking symbol .iar.debug_line202                   (296 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc410                        (293 stm8s_tim2.o)
  Marking symbol .debug_ranges412                     (294 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc410                        (293 stm8s_tim2.o)
Marking from fragment #3391 .debug_line (203 stm8s_tim2.o)
  Marking symbol .near_func.text24                    (48 stm8s_tim2.o)
Marking from fragment #3364 .debug_info (169 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text_20                   (37 stm8s_tim2.o)
  Marking symbol .near_func.text_20                   (37 stm8s_tim2.o)
  Marking symbol .debug_line168                       (272 stm8s_tim2.o)
    Marking fragment #3363 .debug_line (168 stm8s_tim2.o)
  Marking symbol .iar.debug_line167                   (273 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc406                        (270 stm8s_tim2.o)
  Marking symbol .debug_ranges408                     (271 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc406                        (270 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc406                        (270 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc406                        (270 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc406                        (270 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc406                        (270 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc406                        (270 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc406                        (270 stm8s_tim2.o)
Marking from fragment #3363 .debug_line (168 stm8s_tim2.o)
  Marking symbol .near_func.text_20                   (37 stm8s_tim2.o)
Marking from fragment #3360 .debug_info (164 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text_19                   (36 stm8s_tim2.o)
  Marking symbol .near_func.text_19                   (36 stm8s_tim2.o)
  Marking symbol .debug_line163                       (267 stm8s_tim2.o)
    Marking fragment #3359 .debug_line (163 stm8s_tim2.o)
  Marking symbol .iar.debug_line162                   (268 stm8s_tim2.o)
