Global:

  Symbol     Redirected to
Marking from fragment #1989 .debug_frame (69 stm8s_it.o)
  Marking symbol .debug_frame69                       (28 stm8s_it.o)
  Marking symbol .near_func.text16                    (27 stm8s_it.o)
Marking from fragment #1988 .debug_info (68 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_line67                        (95 stm8s_it.o)
  Marking symbol .iar.debug_line66                    (96 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc136                        (94 stm8s_it.o)
    Marking fragment #2044 .debug_loc (136 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #2044 .debug_loc (136 stm8s_it.o)
Marking from fragment #1987 .debug_line (67 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1986 .iar.debug_line (66 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
  Marking symbol .debug_info68                        (97 stm8s_it.o)
  Marking symbol ButtonISR                        Glb (891 main.o)
Marking from fragment #1985 .debug_frame (64 stm8s_it.o)
  Marking symbol .debug_frame64                       (25 stm8s_it.o)
  Marking symbol .near_func.text15                    (24 stm8s_it.o)
Marking from fragment #1984 .debug_info (63 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_line62                        (91 stm8s_it.o)
  Marking symbol .iar.debug_line61                    (92 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc135                        (90 stm8s_it.o)
    Marking fragment #2043 .debug_loc (135 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #2043 .debug_loc (135 stm8s_it.o)
Marking from fragment #1983 .debug_line (62 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1982 .iar.debug_line (61 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
  Marking symbol .debug_info63                        (93 stm8s_it.o)
Marking from fragment #1981 .debug_frame (59 stm8s_it.o)
  Marking symbol .debug_frame59                       (22 stm8s_it.o)
  Marking symbol .near_func.text14                    (21 stm8s_it.o)
Marking from fragment #1980 .debug_info (58 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_line57                        (87 stm8s_it.o)
  Marking symbol .iar.debug_line56                    (88 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc134                        (86 stm8s_it.o)
    Marking fragment #2042 .debug_loc (134 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #2042 .debug_loc (134 stm8s_it.o)
Marking from fragment #1979 .debug_line (57 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1978 .iar.debug_line (56 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
  Marking symbol .debug_info58                        (89 stm8s_it.o)
Marking from fragment #1977 .debug_frame (54 stm8s_it.o)
  Marking symbol .debug_frame54                       (19 stm8s_it.o)
  Marking symbol .near_func.text13                    (18 stm8s_it.o)
Marking from fragment #1976 .debug_info (53 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_line52                        (83 stm8s_it.o)
  Marking symbol .iar.debug_line51                    (84 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc133                        (82 stm8s_it.o)
    Marking fragment #2041 .debug_loc (133 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #2041 .debug_loc (133 stm8s_it.o)
Marking from fragment #1975 .debug_line (52 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1974 .iar.debug_line (51 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
  Marking symbol .debug_info53                        (85 stm8s_it.o)
Marking from fragment #1973 .debug_frame (49 stm8s_it.o)
  Marking symbol .debug_frame49                       (16 stm8s_it.o)
  Marking symbol .near_func.text12                    (15 stm8s_it.o)
Marking from fragment #1972 .debug_info (48 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_line47                        (79 stm8s_it.o)
  Marking symbol .iar.debug_line46                    (80 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc132                        (78 stm8s_it.o)
    Marking fragment #2040 .debug_loc (132 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #2040 .debug_loc (132 stm8s_it.o)
Marking from fragment #1971 .debug_line (47 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1970 .iar.debug_line (46 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
  Marking symbol .debug_info48                        (81 stm8s_it.o)
Marking from fragment #1969 .debug_frame (44 stm8s_it.o)
  Marking symbol .debug_frame44                       (13 stm8s_it.o)
  Marking symbol .near_func.text11                    (12 stm8s_it.o)
Marking from fragment #1968 .debug_info (43 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_line42                        (75 stm8s_it.o)
  Marking symbol .iar.debug_line41                    (76 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc131                        (74 stm8s_it.o)
    Marking fragment #2039 .debug_loc (131 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #2039 .debug_loc (131 stm8s_it.o)
Marking from fragment #1967 .debug_line (42 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1966 .iar.debug_line (41 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
  Marking symbol .debug_info43                        (77 stm8s_it.o)
Marking from fragment #1965 .debug_frame (39 stm8s_it.o)
  Marking symbol .debug_frame39                       (10 stm8s_it.o)
  Marking symbol .near_func.text10                    (9 stm8s_it.o)
Marking from fragment #1964 .debug_info (38 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_line37                        (71 stm8s_it.o)
  Marking symbol .iar.debug_line36                    (72 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc130                        (70 stm8s_it.o)
    Marking fragment #2038 .debug_loc (130 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #2038 .debug_loc (130 stm8s_it.o)
Marking from fragment #1963 .debug_line (37 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1962 .iar.debug_line (36 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
  Marking symbol .debug_info38                        (73 stm8s_it.o)
Marking from fragment #1961 .debug_frame (34 stm8s_it.o)
  Marking symbol .debug_frame34                       (7 stm8s_it.o)
  Marking symbol .near_func.text9                     (6 stm8s_it.o)
Marking from fragment #1960 .debug_info (33 stm8s_it.o)
  Marking symbol .debug_abbrev149                     (64 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_line32                        (66 stm8s_it.o)
  Marking symbol .iar.debug_line31                    (67 stm8s_it.o)
  Marking symbol .debug_info7                         (68 stm8s_it.o)
  Marking symbol .debug_loc129                        (65 stm8s_it.o)
    Marking fragment #2037 .debug_loc (129 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #2037 .debug_loc (129 stm8s_it.o)
Marking from fragment #1959 .debug_line (32 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1958 .iar.debug_line (31 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
  Marking symbol .debug_info33                        (69 stm8s_it.o)
Marking from fragment #1957 .debug_frame (29 stm8s_it.o)
  Marking symbol .debug_frame29                       (4 stm8s_it.o)
  Marking symbol .near_func.text8                     (3 stm8s_it.o)
Marking from fragment #1930 .iar.debug_frame (383 stm8s_i2c.o)
  Marking symbol .near_func.text28                    (35 stm8s_i2c.o)
  Marking symbol .debug_frame136                      (76 stm8s_i2c.o)
  Marking symbol .debug_info140                       (182 stm8s_i2c.o)
Marking from fragment #1929 .iar.debug_frame (381 stm8s_i2c.o)
  Marking symbol .near_func.text27                    (34 stm8s_i2c.o)
  Marking symbol .debug_frame131                      (74 stm8s_i2c.o)
  Marking symbol .debug_info135                       (177 stm8s_i2c.o)
Marking from fragment #1927 .iar.debug_frame (377 stm8s_i2c.o)
  Marking symbol .near_func.text25                    (67 stm8s_i2c.o)
  Marking symbol .iar.debug_frame43                   (19 stm8s_i2c.o)
    Marking fragment #1736 .iar.debug_frame (43 stm8s_i2c.o)
  Marking symbol .debug_info120                       (164 stm8s_i2c.o)
  Marking symbol .debug_info130                       (172 stm8s_i2c.o)
    Marking fragment #1805 .debug_info (130 stm8s_i2c.o)
  Marking symbol .near_func.text24                    (33 stm8s_i2c.o)
  Marking symbol .near_func.text26                    (69 stm8s_i2c.o)
Marking from fragment #1805 .debug_info (130 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
    Marking fragment #1865 .debug_abbrev (228 stm8s_i2c.o)
  Marking symbol __iar_cc..QmOP2SmZbl3            Glb (248 stm8s_i2c.o)
    Marking fragment #1823 .debug_info (152 stm8s_i2c.o)
  Marking symbol .near_func.text26                    (69 stm8s_i2c.o)
  Marking symbol .near_func.text26                    (69 stm8s_i2c.o)
  Marking symbol .debug_line129                       (170 stm8s_i2c.o)
    Marking fragment #1804 .debug_line (129 stm8s_i2c.o)
  Marking symbol .iar.debug_line128                   (171 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
    Marking fragment #1702 .debug_info (7 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc208                        (168 stm8s_i2c.o)
  Marking symbol .debug_ranges210                     (169 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc208                        (168 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
Marking from fragment #1702 .debug_info (7 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_line6                         (193 stm8s_i2c.o)
    Marking fragment #1701 .debug_line (6 stm8s_i2c.o)
  Marking symbol .debug_macinfo338                    (194 stm8s_i2c.o)
    Marking fragment #1909 .debug_macinfo (338 stm8s_i2c.o)
  Marking symbol __iar_cc..CQLaT1ocAD5            Glb (249 stm8s_i2c.o)
    Marking fragment #1825 .debug_info (154 stm8s_i2c.o)
  Marking symbol __iar_cc..4V22sSDwQ3A            Glb (250 stm8s_i2c.o)
    Marking fragment #1827 .debug_info (156 stm8s_i2c.o)
  Marking symbol __iar_cc..QmOP2SmZbl3            Glb (248 stm8s_i2c.o)
Marking from fragment #1827 .debug_info (156 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_line6                         (193 stm8s_i2c.o)
  Marking symbol .debug_macinfo338                    (194 stm8s_i2c.o)
Marking from fragment #1825 .debug_info (154 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_line6                         (193 stm8s_i2c.o)
  Marking symbol .debug_macinfo338                    (194 stm8s_i2c.o)
Marking from fragment #1909 .debug_macinfo (338 stm8s_i2c.o)
Marking from fragment #1701 .debug_line (6 stm8s_i2c.o)
Marking from fragment #1804 .debug_line (129 stm8s_i2c.o)
  Marking symbol .near_func.text26                    (69 stm8s_i2c.o)
Marking from fragment #1823 .debug_info (152 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_line6                         (193 stm8s_i2c.o)
  Marking symbol .debug_macinfo338                    (194 stm8s_i2c.o)
Marking from fragment #1865 .debug_abbrev (228 stm8s_i2c.o)
Marking from fragment #1736 .iar.debug_frame (43 stm8s_i2c.o)
  Marking symbol .iar.debug_frame44                   (20 stm8s_i2c.o)
    Marking fragment #1737 .iar.debug_frame (44 stm8s_i2c.o)
Marking from fragment #1737 .iar.debug_frame (44 stm8s_i2c.o)
Marking from fragment #1926 .iar.debug_frame (375 stm8s_i2c.o)
  Marking symbol .near_func.text24                    (33 stm8s_i2c.o)
  Marking symbol .debug_frame116                      (66 stm8s_i2c.o)
  Marking symbol .debug_info120                       (164 stm8s_i2c.o)
Marking from fragment #1914 .iar.debug_frame (351 stm8s_i2c.o)
  Marking symbol .near_func.text12                    (24 stm8s_i2c.o)
  Marking symbol .debug_frame56                       (40 stm8s_i2c.o)
  Marking symbol .debug_info60                        (106 stm8s_i2c.o)
Marking from fragment #1913 .iar.debug_frame (349 stm8s_i2c.o)
  Marking symbol .near_func.text11                    (8 stm8s_i2c.o)
  Marking symbol .iar.debug_frame43                   (19 stm8s_i2c.o)
  Marking symbol .debug_info90                        (136 stm8s_i2c.o)
    Marking fragment #1773 .debug_info (90 stm8s_i2c.o)
  Marking symbol .debug_info42                        (95 stm8s_i2c.o)
    Marking fragment #1735 .debug_info (42 stm8s_i2c.o)
  Marking symbol .debug_info60                        (106 stm8s_i2c.o)
  Marking symbol .debug_info65                        (111 stm8s_i2c.o)
    Marking fragment #1753 .debug_info (65 stm8s_i2c.o)
  Marking symbol .debug_info70                        (116 stm8s_i2c.o)
    Marking fragment #1757 .debug_info (70 stm8s_i2c.o)
  Marking symbol .debug_info75                        (121 stm8s_i2c.o)
    Marking fragment #1761 .debug_info (75 stm8s_i2c.o)
  Marking symbol .debug_info80                        (126 stm8s_i2c.o)
    Marking fragment #1765 .debug_info (80 stm8s_i2c.o)
  Marking symbol .debug_info85                        (131 stm8s_i2c.o)
    Marking fragment #1769 .debug_info (85 stm8s_i2c.o)
  Marking symbol .debug_info95                        (141 stm8s_i2c.o)
    Marking fragment #1777 .debug_info (95 stm8s_i2c.o)
  Marking symbol .debug_info100                       (146 stm8s_i2c.o)
    Marking fragment #1781 .debug_info (100 stm8s_i2c.o)
  Marking symbol .debug_info110                       (155 stm8s_i2c.o)
    Marking fragment #1789 .debug_info (110 stm8s_i2c.o)
  Marking symbol .debug_info120                       (164 stm8s_i2c.o)
  Marking symbol .debug_info135                       (177 stm8s_i2c.o)
  Marking symbol .debug_info140                       (182 stm8s_i2c.o)
  Marking symbol .debug_info145                       (187 stm8s_i2c.o)
    Marking fragment #1817 .debug_info (145 stm8s_i2c.o)
  Marking symbol .debug_info150                       (192 stm8s_i2c.o)
    Marking fragment #1821 .debug_info (150 stm8s_i2c.o)
  Marking symbol .near_func.text18                    (23 stm8s_i2c.o)
  Marking symbol .near_func.text9                     (6 stm8s_i2c.o)
  Marking symbol .near_func.text12                    (24 stm8s_i2c.o)
  Marking symbol .near_func.text13                    (25 stm8s_i2c.o)
  Marking symbol .near_func.text14                    (26 stm8s_i2c.o)
  Marking symbol .near_func.text15                    (27 stm8s_i2c.o)
  Marking symbol .near_func.text16                    (28 stm8s_i2c.o)
  Marking symbol .near_func.text17                    (29 stm8s_i2c.o)
  Marking symbol .near_func.text19                    (30 stm8s_i2c.o)
  Marking symbol .near_func.text20                    (31 stm8s_i2c.o)
  Marking symbol .near_func.text22                    (32 stm8s_i2c.o)
  Marking symbol .near_func.text24                    (33 stm8s_i2c.o)
  Marking symbol .near_func.text27                    (34 stm8s_i2c.o)
  Marking symbol .near_func.text28                    (35 stm8s_i2c.o)
  Marking symbol .near_func.text29                    (36 stm8s_i2c.o)
  Marking symbol .near_func.text30                    (37 stm8s_i2c.o)
Marking from fragment #1821 .debug_info (150 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol __iar_cc..4V22sSDwQ3A            Glb (250 stm8s_i2c.o)
  Marking symbol .near_func.text30                    (37 stm8s_i2c.o)
  Marking symbol .near_func.text30                    (37 stm8s_i2c.o)
  Marking symbol .debug_line149                       (190 stm8s_i2c.o)
    Marking fragment #1820 .debug_line (149 stm8s_i2c.o)
  Marking symbol .iar.debug_line148                   (191 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc224                        (188 stm8s_i2c.o)
  Marking symbol .debug_ranges226                     (189 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc224                        (188 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
Marking from fragment #1820 .debug_line (149 stm8s_i2c.o)
  Marking symbol .near_func.text30                    (37 stm8s_i2c.o)
Marking from fragment #1817 .debug_info (145 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol __iar_cc..4V22sSDwQ3A            Glb (250 stm8s_i2c.o)
  Marking symbol .near_func.text29                    (36 stm8s_i2c.o)
  Marking symbol .near_func.text29                    (36 stm8s_i2c.o)
  Marking symbol .debug_line144                       (185 stm8s_i2c.o)
    Marking fragment #1816 .debug_line (144 stm8s_i2c.o)
  Marking symbol .iar.debug_line143                   (186 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc220                        (183 stm8s_i2c.o)
  Marking symbol .debug_ranges222                     (184 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc220                        (183 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc220                        (183 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc220                        (183 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
Marking from fragment #1816 .debug_line (144 stm8s_i2c.o)
  Marking symbol .near_func.text29                    (36 stm8s_i2c.o)
Marking from fragment #1789 .debug_info (110 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .near_func.text22                    (32 stm8s_i2c.o)
  Marking symbol .near_func.text22                    (32 stm8s_i2c.o)
  Marking symbol .debug_line109                       (153 stm8s_i2c.o)
    Marking fragment #1788 .debug_line (109 stm8s_i2c.o)
  Marking symbol .iar.debug_line108                   (154 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc199                        (151 stm8s_i2c.o)
  Marking symbol .debug_ranges201                     (152 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc199                        (151 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc199                        (151 stm8s_i2c.o)
Marking from fragment #1788 .debug_line (109 stm8s_i2c.o)
  Marking symbol .near_func.text22                    (32 stm8s_i2c.o)
Marking from fragment #1781 .debug_info (100 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .near_func.text20                    (31 stm8s_i2c.o)
  Marking symbol .near_func.text20                    (31 stm8s_i2c.o)
  Marking symbol .debug_line99                        (144 stm8s_i2c.o)
    Marking fragment #1780 .debug_line (99 stm8s_i2c.o)
  Marking symbol .iar.debug_line98                    (145 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc194                        (142 stm8s_i2c.o)
  Marking symbol .debug_ranges196                     (143 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc194                        (142 stm8s_i2c.o)
Marking from fragment #1780 .debug_line (99 stm8s_i2c.o)
  Marking symbol .near_func.text20                    (31 stm8s_i2c.o)
Marking from fragment #1777 .debug_info (95 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .near_func.text19                    (30 stm8s_i2c.o)
  Marking symbol .near_func.text19                    (30 stm8s_i2c.o)
  Marking symbol .debug_line94                        (139 stm8s_i2c.o)
    Marking fragment #1776 .debug_line (94 stm8s_i2c.o)
  Marking symbol .iar.debug_line93                    (140 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc190                        (137 stm8s_i2c.o)
  Marking symbol .debug_ranges192                     (138 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc190                        (137 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc190                        (137 stm8s_i2c.o)
Marking from fragment #1776 .debug_line (94 stm8s_i2c.o)
  Marking symbol .near_func.text19                    (30 stm8s_i2c.o)
Marking from fragment #1769 .debug_info (85 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .near_func.text17                    (29 stm8s_i2c.o)
  Marking symbol .near_func.text17                    (29 stm8s_i2c.o)
  Marking symbol .debug_line84                        (129 stm8s_i2c.o)
    Marking fragment #1768 .debug_line (84 stm8s_i2c.o)
  Marking symbol .iar.debug_line83                    (130 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc182                        (127 stm8s_i2c.o)
  Marking symbol .debug_ranges184                     (128 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc182                        (127 stm8s_i2c.o)
Marking from fragment #1768 .debug_line (84 stm8s_i2c.o)
  Marking symbol .near_func.text17                    (29 stm8s_i2c.o)
Marking from fragment #1765 .debug_info (80 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .near_func.text16                    (28 stm8s_i2c.o)
  Marking symbol .near_func.text16                    (28 stm8s_i2c.o)
  Marking symbol .debug_line79                        (124 stm8s_i2c.o)
    Marking fragment #1764 .debug_line (79 stm8s_i2c.o)
  Marking symbol .iar.debug_line78                    (125 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc178                        (122 stm8s_i2c.o)
  Marking symbol .debug_ranges180                     (123 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc178                        (122 stm8s_i2c.o)
Marking from fragment #1764 .debug_line (79 stm8s_i2c.o)
  Marking symbol .near_func.text16                    (28 stm8s_i2c.o)
Marking from fragment #1761 .debug_info (75 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .near_func.text15                    (27 stm8s_i2c.o)
  Marking symbol .near_func.text15                    (27 stm8s_i2c.o)
  Marking symbol .debug_line74                        (119 stm8s_i2c.o)
    Marking fragment #1760 .debug_line (74 stm8s_i2c.o)
  Marking symbol .iar.debug_line73                    (120 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc174                        (117 stm8s_i2c.o)
  Marking symbol .debug_ranges176                     (118 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc174                        (117 stm8s_i2c.o)
Marking from fragment #1760 .debug_line (74 stm8s_i2c.o)
  Marking symbol .near_func.text15                    (27 stm8s_i2c.o)
Marking from fragment #1757 .debug_info (70 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .near_func.text14                    (26 stm8s_i2c.o)
  Marking symbol .near_func.text14                    (26 stm8s_i2c.o)
  Marking symbol .debug_line69                        (114 stm8s_i2c.o)
    Marking fragment #1756 .debug_line (69 stm8s_i2c.o)
  Marking symbol .iar.debug_line68                    (115 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc170                        (112 stm8s_i2c.o)
  Marking symbol .debug_ranges172                     (113 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc170                        (112 stm8s_i2c.o)
Marking from fragment #1756 .debug_line (69 stm8s_i2c.o)
  Marking symbol .near_func.text14                    (26 stm8s_i2c.o)
Marking from fragment #1753 .debug_info (65 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .near_func.text13                    (25 stm8s_i2c.o)
  Marking symbol .near_func.text13                    (25 stm8s_i2c.o)
  Marking symbol .debug_line64                        (109 stm8s_i2c.o)
    Marking fragment #1752 .debug_line (64 stm8s_i2c.o)
  Marking symbol .iar.debug_line63                    (110 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc166                        (107 stm8s_i2c.o)
  Marking symbol .debug_ranges168                     (108 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_loc166                        (107 stm8s_i2c.o)
Marking from fragment #1752 .debug_line (64 stm8s_i2c.o)
  Marking symbol .near_func.text13                    (25 stm8s_i2c.o)
Marking from fragment #1735 .debug_info (42 stm8s_i2c.o)
  Marking symbol .debug_abbrev228                     (85 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
  Marking symbol .debug_info7                         (89 stm8s_i2c.o)
