Global:

  Symbol     Redirected to
References #5386 .near_func.text (6 float.o(dlstm8smn.a))
  Marking fragment #4831 .debug_frame (65 float.o(dlstm8smn.a))
References #5387 .near_func.text (6 float.o(dlstm8smn.a))
  Marking fragment #4832 .debug_frame (67 float.o(dlstm8smn.a))
References #5388 .near_func.text (6 float.o(dlstm8smn.a))
  Marking fragment #4833 .debug_frame (69 float.o(dlstm8smn.a))
References #5392 .near_func.text (6 float.o(dlstm8smn.a))
  Marking fragment #4837 .debug_frame (77 float.o(dlstm8smn.a))
References #5393 .near_func.text (6 float.o(dlstm8smn.a))
  Marking fragment #4838 .debug_frame (79 float.o(dlstm8smn.a))
References #5394 .near_func.text (6 float.o(dlstm8smn.a))
  Marking fragment #4839 .debug_frame (81 float.o(dlstm8smn.a))
References #5395 .near_func.text (6 float.o(dlstm8smn.a))
  Marking fragment #4840 .debug_frame (83 float.o(dlstm8smn.a))
References #5397 .near_func.text (6 float.o(dlstm8smn.a))
  Marking fragment #4842 .debug_frame (87 float.o(dlstm8smn.a))
References #5398 .near_func.text (6 float.o(dlstm8smn.a))
  Marking fragment #4843 .debug_frame (89 float.o(dlstm8smn.a))
References #5399 .near_func.text (6 float.o(dlstm8smn.a))
  Marking fragment #4844 .debug_frame (91 float.o(dlstm8smn.a))
References #5400 .near_func.text (6 float.o(dlstm8smn.a))
  Marking fragment #4845 .debug_frame (93 float.o(dlstm8smn.a))
References #5401 .near_func.text (6 float.o(dlstm8smn.a))
  Marking fragment #4846 .debug_frame (95 float.o(dlstm8smn.a))
References #5402 .near_func.text (6 float.o(dlstm8smn.a))
  Marking fragment #4847 .debug_frame (97 float.o(dlstm8smn.a))
References #5403 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #4850 .debug_frame (7 long_util.o(dlstm8smn.a))
References #5404 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #4851 .debug_frame (9 long_util.o(dlstm8smn.a))
References #5405 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #4852 .debug_frame (11 long_util.o(dlstm8smn.a))
References #5406 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #4853 .debug_frame (13 long_util.o(dlstm8smn.a))
References #5410 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #4857 .debug_frame (21 long_util.o(dlstm8smn.a))
References #5422 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #4869 .debug_frame (45 long_util.o(dlstm8smn.a))
References #5423 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #4870 .debug_frame (47 long_util.o(dlstm8smn.a))
References #5424 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #4871 .debug_frame (49 long_util.o(dlstm8smn.a))
References #5425 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #4872 .debug_frame (51 long_util.o(dlstm8smn.a))
References #5426 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #4873 .debug_frame (53 long_util.o(dlstm8smn.a))
References #5434 .near_func.text (6 long_util.o(dlstm8smn.a))
  Marking fragment #4881 .debug_frame (69 long_util.o(dlstm8smn.a))
References #4883 .near_func.text (6 fabs.o(dlstm8smn.a))
  Marking fragment #4885 .debug_frame (8 fabs.o(dlstm8smn.a))
References #5435 .near_func.text (6 short.o(dlstm8smn.a))
  Marking fragment #4888 .debug_frame (7 short.o(dlstm8smn.a))
References #5507 .near_func.text (6 char.o(dlstm8smn.a))
  Marking fragment #4962 .debug_frame (11 char.o(dlstm8smn.a))
References #4988 .near_func.text (6 init.o(dlstm8smn.a))
  Marking fragment #4991 .debug_frame (9 init.o(dlstm8smn.a))
References #4993 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking fragment #4995 .debug_frame (8 interrupt.o(dlstm8smn.a))
References #4997 .near_func.text (6 low_level_init.o(dlstm8smn.a))
  Marking fragment #4999 .debug_frame (8 low_level_init.o(dlstm8smn.a))
References #5001 .near_func.text (6 exit.o(dlstm8smn.a))
  Marking fragment #5003 .debug_frame (8 exit.o(dlstm8smn.a))
References #5520 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking fragment #5006 .debug_frame (7 dc_util.o(dlstm8smn.a))
References #5530 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking fragment #5016 .debug_frame (27 dc_util.o(dlstm8smn.a))
References #5531 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking fragment #5017 .debug_frame (29 dc_util.o(dlstm8smn.a))
References #5534 .near_func.text (6 dc_util.o(dlstm8smn.a))
  Marking fragment #5020 .debug_frame (35 dc_util.o(dlstm8smn.a))
References #5535 .near_func.text (6 float_libsup.o(dlstm8smn.a))
  Marking fragment #5023 .debug_frame (7 float_libsup.o(dlstm8smn.a))
References #5539 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking fragment #5029 .debug_frame (7 cexit.o(dlstm8smn.a))
References #5543 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking fragment #5033 .debug_frame (15 cexit.o(dlstm8smn.a))
References #5035 .near_func.text (6 unhandled_exception.o(dlstm8smn.a))
  Marking fragment #5036 .debug_frame (7 unhandled_exception.o(dlstm8smn.a))
References #5044 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #5046 .debug_frame (10 __dbg_xxexit.o(dbgstm8smd.a))
References #5044 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #5047 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8smd.a))
References #5044 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #5048 .debug_line (13 __dbg_xxexit.o(dbgstm8smd.a))
References #5044 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #5049 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
References #5049 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #5052 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8smd.a))
References #5044 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #5053 .debug_aranges (20 __dbg_xxexit.o(dbgstm8smd.a))
References #5044 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking fragment #5055 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8smd.a))
References #5074 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #5076 .debug_frame (10 __dbg_break.o(dbgstm8smd.a))
References #5074 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #5077 .iar.debug_line (12 __dbg_break.o(dbgstm8smd.a))
References #5074 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #5078 .debug_line (13 __dbg_break.o(dbgstm8smd.a))
References #5074 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #5079 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
References #5079 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #5082 .debug_pubnames (18 __dbg_break.o(dbgstm8smd.a))
References #5074 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #5083 .debug_aranges (20 __dbg_break.o(dbgstm8smd.a))
References #5074 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
  Marking fragment #5085 .iar.debug_frame (24 __dbg_break.o(dbgstm8smd.a))
References #5102 .near_func.text (6 init_small.o(dlstm8smn.a))
  Marking fragment #5104 .debug_frame (8 init_small.o(dlstm8smn.a)) {__iar_copy_init2}
References #5103 .near_func.text (7 init_small.o(dlstm8smn.a))
  Marking fragment #5105 .debug_frame (10 init_small.o(dlstm8smn.a)) {__iar_zero_init2}
----- pass 2
----- marking from debug sections
Marking from fragment #5105 .debug_frame (10 init_small.o(dlstm8smn.a)) {__iar_zero_init2}
  Marking symbol .debug_frame10                       (7 init_small.o)
  Marking symbol .near_func.text7                     (6 init_small.o)
Marking from fragment #5104 .debug_frame (8 init_small.o(dlstm8smn.a)) {__iar_copy_init2}
  Marking symbol .debug_frame8                        (4 init_small.o)
  Marking symbol .near_func.text6                     (3 init_small.o)
Marking from fragment #5085 .iar.debug_frame (24 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #5083 .debug_aranges (20 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #5082 .debug_pubnames (18 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #5079 .debug_info (14 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
    Marking fragment #5081 .debug_abbrev (16 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_line13                        (10 __dbg_break.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
    Marking fragment #5073 .debug_info (7 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_loc15                         (8 __dbg_break.o)
    Marking fragment #5080 .debug_loc (15 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
  Marking symbol .debug_info7                         (9 __dbg_break.o)
Marking from fragment #5080 .debug_loc (15 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #5073 .debug_info (7 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_break.o)
  Marking symbol .debug_line6                         (13 __dbg_break.o)
    Marking fragment #5072 .debug_line (6 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_break.o)
    Marking fragment #5084 .debug_macinfo (22 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #5084 .debug_macinfo (22 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #5072 .debug_line (6 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #5081 .debug_abbrev (16 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #5078 .debug_line (13 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #5077 .iar.debug_line (12 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
  Marking symbol .debug_info14                        (12 __dbg_break.o)
Marking from fragment #5076 .debug_frame (10 __dbg_break.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_break.o)
  Marking symbol .near_func.text8                     (3 __dbg_break.o)
Marking from fragment #5055 .iar.debug_frame (24 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #5053 .debug_aranges (20 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #5052 .debug_pubnames (18 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
Marking from fragment #5049 .debug_info (14 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
    Marking fragment #5051 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_line13                        (10 __dbg_xxexit.o)
  Marking symbol .iar.debug_line12                    (11 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
    Marking fragment #5043 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
    Marking fragment #5050 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info7                         (9 __dbg_xxexit.o)
  Marking symbol .debug_loc15                         (8 __dbg_xxexit.o)
Marking from fragment #5050 .debug_loc (15 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #5043 .debug_info (7 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_abbrev16                      (7 __dbg_xxexit.o)
  Marking symbol .debug_line6                         (13 __dbg_xxexit.o)
    Marking fragment #5042 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_macinfo22                     (14 __dbg_xxexit.o)
    Marking fragment #5054 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #5054 .debug_macinfo (22 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #5042 .debug_line (6 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #5051 .debug_abbrev (16 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #5048 .debug_line (13 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #5047 .iar.debug_line (12 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
  Marking symbol .debug_info14                        (12 __dbg_xxexit.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
Marking from fragment #5046 .debug_frame (10 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol .debug_frame10                       (4 __dbg_xxexit.o)
  Marking symbol .near_func.text8                     (3 __dbg_xxexit.o)
Marking from fragment #5036 .debug_frame (7 unhandled_exception.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (5 unhandled_exception.o)
  Marking symbol .near_func.text6                     (4 unhandled_exception.o)
Marking from fragment #5033 .debug_frame (15 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame15                       (13 cexit.o)
  Marking symbol .near_func.text_5                    (12 cexit.o)
Marking from fragment #5029 .debug_frame (7 cexit.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 cexit.o)
  Marking symbol .near_func.text6                     (3 cexit.o)
Marking from fragment #5023 .debug_frame (7 float_libsup.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 float_libsup.o)
  Marking symbol .near_func.text6                     (3 float_libsup.o)
Marking from fragment #5020 .debug_frame (35 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame35                       (33 dc_util.o)
  Marking symbol .near_func.text_15                   (32 dc_util.o)
Marking from fragment #5017 .debug_frame (29 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame29                       (27 dc_util.o)
  Marking symbol .near_func.text_12                   (26 dc_util.o)
Marking from fragment #5016 .debug_frame (27 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame27                       (25 dc_util.o)
  Marking symbol .near_func.text_11                   (24 dc_util.o)
Marking from fragment #5006 .debug_frame (7 dc_util.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 dc_util.o)
  Marking symbol .near_func.text6                     (3 dc_util.o)
Marking from fragment #5003 .debug_frame (8 exit.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 exit.o)
  Marking symbol .near_func.text6                     (3 exit.o)
Marking from fragment #4999 .debug_frame (8 low_level_init.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 low_level_init.o)
  Marking symbol .near_func.text6                     (3 low_level_init.o)
Marking from fragment #4995 .debug_frame (8 interrupt.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (5 interrupt.o)
  Marking symbol .near_func.text6                     (4 interrupt.o)
Marking from fragment #4991 .debug_frame (9 init.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (4 init.o)
  Marking symbol .near_func.text6                     (3 init.o)
Marking from fragment #4962 .debug_frame (11 char.o(dlstm8smn.a))
  Marking symbol .debug_frame11                       (9 char.o)
  Marking symbol .near_func.text_3                    (8 char.o)
Marking from fragment #4888 .debug_frame (7 short.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 short.o)
  Marking symbol .near_func.text6                     (3 short.o)
Marking from fragment #4885 .debug_frame (8 fabs.o(dlstm8smn.a))
  Marking symbol .debug_frame8                        (4 fabs.o)
  Marking symbol .near_func.text6                     (3 fabs.o)
Marking from fragment #4881 .debug_frame (69 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame69                       (67 long_util.o)
  Marking symbol .near_func.text_32                   (66 long_util.o)
Marking from fragment #4873 .debug_frame (53 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame53                       (51 long_util.o)
  Marking symbol .near_func.text_24                   (50 long_util.o)
Marking from fragment #4872 .debug_frame (51 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame51                       (49 long_util.o)
  Marking symbol .near_func.text_23                   (48 long_util.o)
Marking from fragment #4871 .debug_frame (49 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame49                       (47 long_util.o)
  Marking symbol .near_func.text_22                   (46 long_util.o)
Marking from fragment #4870 .debug_frame (47 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame47                       (45 long_util.o)
  Marking symbol .near_func.text_21                   (44 long_util.o)
Marking from fragment #4869 .debug_frame (45 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame45                       (43 long_util.o)
  Marking symbol .near_func.text_20                   (42 long_util.o)
Marking from fragment #4857 .debug_frame (21 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 long_util.o)
  Marking symbol .near_func.text_8                    (18 long_util.o)
Marking from fragment #4853 .debug_frame (13 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame13                       (11 long_util.o)
  Marking symbol .near_func.text_4                    (10 long_util.o)
Marking from fragment #4852 .debug_frame (11 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame11                       (9 long_util.o)
  Marking symbol .near_func.text_3                    (8 long_util.o)
Marking from fragment #4851 .debug_frame (9 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (7 long_util.o)
  Marking symbol .near_func.text_2                    (6 long_util.o)
Marking from fragment #4850 .debug_frame (7 long_util.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 long_util.o)
  Marking symbol .near_func.text6                     (3 long_util.o)
Marking from fragment #4847 .debug_frame (97 float.o(dlstm8smn.a))
  Marking symbol .debug_frame97                       (95 float.o)
  Marking symbol .near_func.text_46                   (94 float.o)
Marking from fragment #4846 .debug_frame (95 float.o(dlstm8smn.a))
  Marking symbol .debug_frame95                       (93 float.o)
  Marking symbol .near_func.text_45                   (92 float.o)
Marking from fragment #4845 .debug_frame (93 float.o(dlstm8smn.a))
  Marking symbol .debug_frame93                       (91 float.o)
  Marking symbol .near_func.text_44                   (90 float.o)
Marking from fragment #4844 .debug_frame (91 float.o(dlstm8smn.a))
  Marking symbol .debug_frame91                       (89 float.o)
  Marking symbol .near_func.text_43                   (88 float.o)
Marking from fragment #4843 .debug_frame (89 float.o(dlstm8smn.a))
  Marking symbol .debug_frame89                       (87 float.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .debug_frame89                       (87 float.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .debug_frame89                       (87 float.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .debug_frame89                       (87 float.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .debug_frame89                       (87 float.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .debug_frame89                       (87 float.o)
  Marking symbol .near_func.text_42                   (86 float.o)
  Marking symbol .debug_frame89                       (87 float.o)
  Marking symbol .near_func.text_42                   (86 float.o)
Marking from fragment #4842 .debug_frame (87 float.o(dlstm8smn.a))
  Marking symbol .debug_frame87                       (85 float.o)
  Marking symbol .near_func.text_41                   (84 float.o)
Marking from fragment #4840 .debug_frame (83 float.o(dlstm8smn.a))
  Marking symbol .debug_frame83                       (81 float.o)
  Marking symbol .near_func.text_39                   (80 float.o)
Marking from fragment #4839 .debug_frame (81 float.o(dlstm8smn.a))
  Marking symbol .debug_frame81                       (79 float.o)
  Marking symbol .near_func.text_38                   (78 float.o)
Marking from fragment #4838 .debug_frame (79 float.o(dlstm8smn.a))
  Marking symbol .debug_frame79                       (77 float.o)
  Marking symbol .near_func.text_37                   (76 float.o)
Marking from fragment #4837 .debug_frame (77 float.o(dlstm8smn.a))
  Marking symbol .debug_frame77                       (75 float.o)
  Marking symbol .near_func.text_36                   (74 float.o)
Marking from fragment #4833 .debug_frame (69 float.o(dlstm8smn.a))
  Marking symbol .debug_frame69                       (67 float.o)
  Marking symbol .near_func.text_32                   (66 float.o)
Marking from fragment #4832 .debug_frame (67 float.o(dlstm8smn.a))
  Marking symbol .debug_frame67                       (65 float.o)
  Marking symbol .near_func.text_31                   (64 float.o)
Marking from fragment #4831 .debug_frame (65 float.o(dlstm8smn.a))
  Marking symbol .debug_frame65                       (63 float.o)
  Marking symbol .near_func.text_30                   (62 float.o)
Marking from fragment #4830 .debug_frame (63 float.o(dlstm8smn.a))
  Marking symbol .debug_frame63                       (61 float.o)
  Marking symbol .near_func.text_29                   (60 float.o)
Marking from fragment #4829 .debug_frame (61 float.o(dlstm8smn.a))
  Marking symbol .debug_frame61                       (59 float.o)
  Marking symbol .near_func.text_28                   (58 float.o)
Marking from fragment #4828 .debug_frame (59 float.o(dlstm8smn.a))
  Marking symbol .debug_frame59                       (57 float.o)
  Marking symbol .near_func.text_27                   (56 float.o)
Marking from fragment #4827 .debug_frame (57 float.o(dlstm8smn.a))
  Marking symbol .debug_frame57                       (55 float.o)
  Marking symbol .near_func.text_26                   (54 float.o)
Marking from fragment #4818 .debug_frame (39 float.o(dlstm8smn.a))
  Marking symbol .debug_frame39                       (37 float.o)
  Marking symbol .near_func.text_17                   (36 float.o)
Marking from fragment #4814 .debug_frame (31 float.o(dlstm8smn.a))
  Marking symbol .debug_frame31                       (29 float.o)
  Marking symbol .near_func.text_13                   (28 float.o)
Marking from fragment #4813 .debug_frame (29 float.o(dlstm8smn.a))
  Marking symbol .debug_frame29                       (27 float.o)
  Marking symbol .near_func.text_12                   (26 float.o)
Marking from fragment #4812 .debug_frame (27 float.o(dlstm8smn.a))
  Marking symbol .debug_frame27                       (25 float.o)
  Marking symbol .near_func.text_11                   (24 float.o)
Marking from fragment #4810 .debug_frame (23 float.o(dlstm8smn.a))
  Marking symbol .debug_frame23                       (21 float.o)
  Marking symbol .near_func.text_9                    (20 float.o)
Marking from fragment #4809 .debug_frame (21 float.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 float.o)
  Marking symbol .near_func.text_8                    (18 float.o)
Marking from fragment #4807 .debug_frame (17 float.o(dlstm8smn.a))
  Marking symbol .debug_frame17                       (15 float.o)
  Marking symbol .near_func.text_6                    (14 float.o)
Marking from fragment #4806 .debug_frame (15 float.o(dlstm8smn.a))
  Marking symbol .debug_frame15                       (13 float.o)
  Marking symbol .near_func.text_5                    (12 float.o)
Marking from fragment #4805 .debug_frame (13 float.o(dlstm8smn.a))
  Marking symbol .debug_frame13                       (11 float.o)
  Marking symbol .near_func.text_4                    (10 float.o)
Marking from fragment #4803 .debug_frame (9 float.o(dlstm8smn.a))
  Marking symbol .debug_frame9                        (7 float.o)
  Marking symbol .near_func.text_2                    (6 float.o)
Marking from fragment #4802 .debug_frame (7 float.o(dlstm8smn.a))
  Marking symbol .debug_frame7                        (4 float.o)
  Marking symbol .near_func.text6                     (3 float.o)
Marking from fragment #4798 .debug_frame (109 long.o(dlstm8smn.a))
  Marking symbol .debug_frame109                      (107 long.o)
  Marking symbol .near_func.text_52                   (106 long.o)
Marking from fragment #4797 .debug_frame (107 long.o(dlstm8smn.a))
  Marking symbol .debug_frame107                      (105 long.o)
  Marking symbol .near_func.text_51                   (104 long.o)
Marking from fragment #4796 .debug_frame (105 long.o(dlstm8smn.a))
  Marking symbol .debug_frame105                      (103 long.o)
  Marking symbol .near_func.text_50                   (102 long.o)
Marking from fragment #4795 .debug_frame (103 long.o(dlstm8smn.a))
  Marking symbol .debug_frame103                      (101 long.o)
  Marking symbol .near_func.text_49                   (100 long.o)
Marking from fragment #4791 .debug_frame (95 long.o(dlstm8smn.a))
  Marking symbol .debug_frame95                       (93 long.o)
  Marking symbol .near_func.text_45                   (92 long.o)
Marking from fragment #4790 .debug_frame (93 long.o(dlstm8smn.a))
  Marking symbol .debug_frame93                       (91 long.o)
  Marking symbol .near_func.text_44                   (90 long.o)
Marking from fragment #4789 .debug_frame (91 long.o(dlstm8smn.a))
  Marking symbol .debug_frame91                       (89 long.o)
  Marking symbol .near_func.text_43                   (88 long.o)
Marking from fragment #4786 .debug_frame (85 long.o(dlstm8smn.a))
  Marking symbol .debug_frame85                       (83 long.o)
  Marking symbol .near_func.text_40                   (82 long.o)
Marking from fragment #4785 .debug_frame (83 long.o(dlstm8smn.a))
  Marking symbol .debug_frame83                       (81 long.o)
  Marking symbol .near_func.text_39                   (80 long.o)
Marking from fragment #4772 .debug_frame (57 long.o(dlstm8smn.a))
  Marking symbol .debug_frame57                       (55 long.o)
  Marking symbol .near_func.text_26                   (54 long.o)
Marking from fragment #4771 .debug_frame (55 long.o(dlstm8smn.a))
  Marking symbol .debug_frame55                       (53 long.o)
  Marking symbol .near_func.text_25                   (52 long.o)
Marking from fragment #4769 .debug_frame (51 long.o(dlstm8smn.a))
  Marking symbol .debug_frame51                       (49 long.o)
  Marking symbol .near_func.text_23                   (48 long.o)
Marking from fragment #4767 .debug_frame (47 long.o(dlstm8smn.a))
  Marking symbol .debug_frame47                       (45 long.o)
  Marking symbol .near_func.text_21                   (44 long.o)
Marking from fragment #4764 .debug_frame (41 long.o(dlstm8smn.a))
  Marking symbol .debug_frame41                       (39 long.o)
  Marking symbol .near_func.text_18                   (38 long.o)
Marking from fragment #4763 .debug_frame (39 long.o(dlstm8smn.a))
  Marking symbol .debug_frame39                       (37 long.o)
  Marking symbol .near_func.text_17                   (36 long.o)
Marking from fragment #4760 .debug_frame (33 long.o(dlstm8smn.a))
  Marking symbol .debug_frame33                       (31 long.o)
  Marking symbol .near_func.text_14                   (30 long.o)
Marking from fragment #4759 .debug_frame (31 long.o(dlstm8smn.a))
  Marking symbol .debug_frame31                       (29 long.o)
  Marking symbol .near_func.text_13                   (28 long.o)
Marking from fragment #4757 .debug_frame (27 long.o(dlstm8smn.a))
  Marking symbol .debug_frame27                       (25 long.o)
  Marking symbol .near_func.text_11                   (24 long.o)
Marking from fragment #4754 .debug_frame (21 long.o(dlstm8smn.a))
  Marking symbol .debug_frame21                       (19 long.o)
  Marking symbol .near_func.text_8                    (18 long.o)
Marking from fragment #4753 .debug_frame (19 long.o(dlstm8smn.a))
  Marking symbol .debug_frame19                       (17 long.o)
