Global:

  Symbol     Redirected to
  Marking symbol .near_func.text21                    (76 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
Marking from fragment #3771 .debug_ranges (396 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text15                    (31 stm8s_tim2.o)
  Marking symbol .near_func.text19                    (71 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3770 .debug_loc (394 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text15                    (31 stm8s_tim2.o)
  Marking symbol .near_func.text19                    (71 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
Marking from fragment #3769 .debug_ranges (392 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text14                    (25 stm8s_tim2.o)
  Marking symbol .near_func.text15                    (31 stm8s_tim2.o)
  Marking symbol .near_func.text16                    (26 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3768 .debug_loc (390 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text14                    (25 stm8s_tim2.o)
  Marking symbol .near_func.text15                    (31 stm8s_tim2.o)
  Marking symbol .near_func.text16                    (26 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
Marking from fragment #3767 .debug_ranges (388 stm8s_tim2.o)
  Marking symbol .near_func.text11                    (16 stm8s_tim2.o)
Marking from fragment #3766 .debug_loc (386 stm8s_tim2.o)
  Marking symbol .near_func.text11                    (16 stm8s_tim2.o)
Marking from fragment #3765 .debug_ranges (384 stm8s_tim2.o)
  Marking symbol .near_func.text9                     (8 stm8s_tim2.o)
Marking from fragment #3764 .debug_loc (382 stm8s_tim2.o)
  Marking symbol .near_func.text9                     (8 stm8s_tim2.o)
Marking from fragment #3757 .debug_info (374 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .near_func.text58                    (67 stm8s_tim2.o)
  Marking symbol .near_func.text58                    (67 stm8s_tim2.o)
  Marking symbol .debug_line373                       (457 stm8s_tim2.o)
  Marking symbol .iar.debug_line372                   (458 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc532                        (455 stm8s_tim2.o)
  Marking symbol .debug_ranges534                     (456 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc532                        (455 stm8s_tim2.o)
Marking from fragment #3756 .debug_line (373 stm8s_tim2.o)
  Marking symbol .near_func.text58                    (67 stm8s_tim2.o)
Marking from fragment #3755 .iar.debug_line (372 stm8s_tim2.o)
  Marking symbol .near_func.text58                    (67 stm8s_tim2.o)
  Marking symbol .debug_info374                       (459 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3754 .debug_frame (370 stm8s_tim2.o)
  Marking symbol .debug_frame370                      (181 stm8s_tim2.o)
  Marking symbol .near_func.text58                    (67 stm8s_tim2.o)
Marking from fragment #3751 .iar.debug_line (367 stm8s_tim2.o)
  Marking symbol .near_func.text57                    (66 stm8s_tim2.o)
  Marking symbol .debug_info369                       (454 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3747 .iar.debug_line (362 stm8s_tim2.o)
  Marking symbol .near_func.text56                    (65 stm8s_tim2.o)
  Marking symbol .debug_info364                       (449 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3743 .iar.debug_line (357 stm8s_tim2.o)
  Marking symbol .near_func.text55                    (64 stm8s_tim2.o)
  Marking symbol .debug_info359                       (444 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3715 .iar.debug_line (322 stm8s_tim2.o)
  Marking symbol .near_func.text48                    (45 stm8s_tim2.o)
  Marking symbol .debug_info324                       (413 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3699 .iar.debug_line (302 stm8s_tim2.o)
  Marking symbol .near_func.text44                    (18 stm8s_tim2.o)
  Marking symbol .debug_info304                       (396 stm8s_tim2.o)
  Marking symbol .near_func.text11                    (16 stm8s_tim2.o)
Marking from fragment #3691 .iar.debug_line (292 stm8s_tim2.o)
  Marking symbol .near_func.text42                    (39 stm8s_tim2.o)
  Marking symbol .debug_info294                       (387 stm8s_tim2.o)
  Marking symbol .near_func.text15                    (31 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3687 .iar.debug_line (287 stm8s_tim2.o)
  Marking symbol .near_func.text41                    (63 stm8s_tim2.o)
  Marking symbol .debug_info289                       (382 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3683 .iar.debug_line (282 stm8s_tim2.o)
  Marking symbol .near_func.text40                    (62 stm8s_tim2.o)
  Marking symbol .debug_info284                       (377 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3679 .iar.debug_line (277 stm8s_tim2.o)
  Marking symbol .near_func.text39                    (61 stm8s_tim2.o)
  Marking symbol .debug_info279                       (372 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3675 .iar.debug_line (272 stm8s_tim2.o)
  Marking symbol .near_func.text38                    (60 stm8s_tim2.o)
  Marking symbol .debug_info274                       (367 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3671 .iar.debug_line (267 stm8s_tim2.o)
  Marking symbol .near_func.text37                    (59 stm8s_tim2.o)
  Marking symbol .debug_info269                       (362 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3667 .iar.debug_line (262 stm8s_tim2.o)
  Marking symbol .near_func.text36                    (58 stm8s_tim2.o)
  Marking symbol .debug_info264                       (357 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3663 .iar.debug_line (257 stm8s_tim2.o)
  Marking symbol .near_func.text35                    (57 stm8s_tim2.o)
  Marking symbol .debug_info259                       (352 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3659 .iar.debug_line (252 stm8s_tim2.o)
  Marking symbol .near_func.text34                    (56 stm8s_tim2.o)
  Marking symbol .debug_info254                       (347 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3655 .iar.debug_line (247 stm8s_tim2.o)
  Marking symbol .near_func.text33                    (55 stm8s_tim2.o)
  Marking symbol .debug_info249                       (342 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3651 .iar.debug_line (242 stm8s_tim2.o)
  Marking symbol .near_func.text32                    (54 stm8s_tim2.o)
  Marking symbol .debug_info244                       (337 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .near_func.text21                    (76 stm8s_tim2.o)
Marking from fragment #3647 .iar.debug_line (237 stm8s_tim2.o)
  Marking symbol .near_func.text31                    (53 stm8s_tim2.o)
  Marking symbol .debug_info239                       (332 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .near_func.text19                    (71 stm8s_tim2.o)
Marking from fragment #3643 .iar.debug_line (232 stm8s_tim2.o)
  Marking symbol .near_func.text30                    (42 stm8s_tim2.o)
  Marking symbol .debug_info234                       (327 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .near_func.text16                    (26 stm8s_tim2.o)
Marking from fragment #3639 .iar.debug_line (227 stm8s_tim2.o)
  Marking symbol .near_func.text29                    (38 stm8s_tim2.o)
  Marking symbol .debug_info229                       (322 stm8s_tim2.o)
  Marking symbol .near_func.text15                    (31 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3635 .iar.debug_line (222 stm8s_tim2.o)
  Marking symbol .near_func.text28                    (52 stm8s_tim2.o)
  Marking symbol .debug_info224                       (317 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3631 .iar.debug_line (217 stm8s_tim2.o)
  Marking symbol .near_func.text27                    (51 stm8s_tim2.o)
  Marking symbol .debug_info219                       (312 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3627 .iar.debug_line (212 stm8s_tim2.o)
  Marking symbol .near_func.text26                    (50 stm8s_tim2.o)
  Marking symbol .debug_info214                       (307 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3625 .debug_info (209 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text25                    (49 stm8s_tim2.o)
  Marking symbol .near_func.text25                    (49 stm8s_tim2.o)
  Marking symbol .debug_line208                       (300 stm8s_tim2.o)
  Marking symbol .iar.debug_line207                   (301 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc414                        (298 stm8s_tim2.o)
  Marking symbol .debug_ranges416                     (299 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc414                        (298 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc414                        (298 stm8s_tim2.o)
Marking from fragment #3624 .debug_line (208 stm8s_tim2.o)
  Marking symbol .near_func.text25                    (49 stm8s_tim2.o)
Marking from fragment #3623 .iar.debug_line (207 stm8s_tim2.o)
  Marking symbol .near_func.text25                    (49 stm8s_tim2.o)
  Marking symbol .debug_info209                       (302 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3622 .debug_frame (205 stm8s_tim2.o)
  Marking symbol .debug_frame205                      (103 stm8s_tim2.o)
  Marking symbol .near_func.text25                    (49 stm8s_tim2.o)
Marking from fragment #3621 .debug_info (204 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .near_func.text24                    (48 stm8s_tim2.o)
  Marking symbol .near_func.text24                    (48 stm8s_tim2.o)
  Marking symbol .debug_line203                       (295 stm8s_tim2.o)
  Marking symbol .iar.debug_line202                   (296 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc410                        (293 stm8s_tim2.o)
  Marking symbol .debug_ranges412                     (294 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc410                        (293 stm8s_tim2.o)
Marking from fragment #3620 .debug_line (203 stm8s_tim2.o)
  Marking symbol .near_func.text24                    (48 stm8s_tim2.o)
Marking from fragment #3619 .iar.debug_line (202 stm8s_tim2.o)
  Marking symbol .near_func.text24                    (48 stm8s_tim2.o)
  Marking symbol .debug_info204                       (297 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3618 .debug_frame (200 stm8s_tim2.o)
  Marking symbol .debug_frame200                      (101 stm8s_tim2.o)
  Marking symbol .near_func.text24                    (48 stm8s_tim2.o)
Marking from fragment #3591 .iar.debug_line (167 stm8s_tim2.o)
  Marking symbol .near_func.text_20                   (37 stm8s_tim2.o)
  Marking symbol .debug_info169                       (274 stm8s_tim2.o)
  Marking symbol .near_func.text23                    (35 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .near_func.text_24                   (88 stm8s_tim2.o)
  Marking symbol .near_func.text_21                   (91 stm8s_tim2.o)
  Marking symbol .near_func.text_23                   (92 stm8s_tim2.o)
  Marking symbol .near_func.text_22                   (89 stm8s_tim2.o)
  Marking symbol .near_func.text_25                   (93 stm8s_tim2.o)
Marking from fragment #3587 .iar.debug_line (162 stm8s_tim2.o)
  Marking symbol .near_func.text_19                   (36 stm8s_tim2.o)
  Marking symbol .debug_info164                       (269 stm8s_tim2.o)
  Marking symbol .debug_info379                       (464 stm8s_tim2.o)
    Marking fragment #3761 .debug_info (379 stm8s_tim2.o)
  Marking symbol .debug_info324                       (413 stm8s_tim2.o)
  Marking symbol .near_func.text23                    (35 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .near_func.text_24                   (88 stm8s_tim2.o)
  Marking symbol .near_func.text_22                   (89 stm8s_tim2.o)
Marking from fragment #3761 .debug_info (379 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol TI3_Config                           (5 stm8s_tim2.o)
  Marking symbol TI3_Config                           (5 stm8s_tim2.o)
  Marking symbol .debug_line378                       (462 stm8s_tim2.o)
    Marking fragment #3760 .debug_line (378 stm8s_tim2.o)
  Marking symbol .iar.debug_line377                   (463 stm8s_tim2.o)
    Marking fragment #3759 .iar.debug_line (377 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc544                        (460 stm8s_tim2.o)
    Marking fragment #3848 .debug_loc (544 stm8s_tim2.o)
  Marking symbol .debug_ranges546                     (461 stm8s_tim2.o)
    Marking fragment #3849 .debug_ranges (546 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc544                        (460 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc544                        (460 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc544                        (460 stm8s_tim2.o)
Marking from fragment #3849 .debug_ranges (546 stm8s_tim2.o)
  Marking symbol .near_func.text_16                   (83 stm8s_tim2.o)
Marking from fragment #3848 .debug_loc (544 stm8s_tim2.o)
  Marking symbol .near_func.text_16                   (83 stm8s_tim2.o)
Marking from fragment #3759 .iar.debug_line (377 stm8s_tim2.o)
  Marking symbol TI3_Config                           (5 stm8s_tim2.o)
  Marking symbol .debug_info379                       (464 stm8s_tim2.o)
  Marking symbol .near_func.text_16                   (83 stm8s_tim2.o)
Marking from fragment #3760 .debug_line (378 stm8s_tim2.o)
  Marking symbol TI3_Config                           (5 stm8s_tim2.o)
Marking from fragment #3579 .iar.debug_line (152 stm8s_tim2.o)
  Marking symbol .near_func.text_17                   (47 stm8s_tim2.o)
  Marking symbol .debug_info154                       (259 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3567 .iar.debug_line (137 stm8s_tim2.o)
  Marking symbol .near_func.text22                    (46 stm8s_tim2.o)
  Marking symbol .debug_info139                       (246 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3559 .iar.debug_line (127 stm8s_tim2.o)
  Marking symbol .near_func.text20                    (29 stm8s_tim2.o)
  Marking symbol .debug_info129                       (238 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .near_func.text14                    (25 stm8s_tim2.o)
  Marking symbol .near_func.text21                    (76 stm8s_tim2.o)
Marking from fragment #3551 .iar.debug_line (117 stm8s_tim2.o)
  Marking symbol .near_func.text18                    (28 stm8s_tim2.o)
  Marking symbol .debug_info119                       (230 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .near_func.text19                    (71 stm8s_tim2.o)
Marking from fragment #3549 .debug_info (114 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .debug_line113                       (223 stm8s_tim2.o)
  Marking symbol .iar.debug_line112                   (224 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
Marking from fragment #3548 .debug_line (113 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3547 .iar.debug_line (112 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .debug_info89                        (210 stm8s_tim2.o)
  Marking symbol assert_failed                    Glb (1004 main.o)
  Marking symbol .debug_info119                       (230 stm8s_tim2.o)
  Marking symbol .debug_info129                       (238 stm8s_tim2.o)
  Marking symbol .debug_info324                       (413 stm8s_tim2.o)
  Marking symbol .debug_info139                       (246 stm8s_tim2.o)
  Marking symbol .debug_info154                       (259 stm8s_tim2.o)
  Marking symbol .debug_info164                       (269 stm8s_tim2.o)
  Marking symbol .debug_info169                       (274 stm8s_tim2.o)
  Marking symbol .debug_info204                       (297 stm8s_tim2.o)
  Marking symbol .debug_info209                       (302 stm8s_tim2.o)
  Marking symbol .debug_info214                       (307 stm8s_tim2.o)
  Marking symbol .debug_info219                       (312 stm8s_tim2.o)
  Marking symbol .debug_info224                       (317 stm8s_tim2.o)
  Marking symbol .debug_info229                       (322 stm8s_tim2.o)
  Marking symbol .debug_info234                       (327 stm8s_tim2.o)
  Marking symbol .debug_info239                       (332 stm8s_tim2.o)
  Marking symbol .debug_info244                       (337 stm8s_tim2.o)
  Marking symbol .debug_info249                       (342 stm8s_tim2.o)
  Marking symbol .debug_info254                       (347 stm8s_tim2.o)
  Marking symbol .debug_info259                       (352 stm8s_tim2.o)
  Marking symbol .debug_info264                       (357 stm8s_tim2.o)
  Marking symbol .debug_info269                       (362 stm8s_tim2.o)
  Marking symbol .debug_info274                       (367 stm8s_tim2.o)
  Marking symbol .debug_info279                       (372 stm8s_tim2.o)
  Marking symbol .debug_info284                       (377 stm8s_tim2.o)
  Marking symbol .debug_info289                       (382 stm8s_tim2.o)
  Marking symbol .debug_info294                       (387 stm8s_tim2.o)
  Marking symbol .debug_info359                       (444 stm8s_tim2.o)
  Marking symbol .debug_info364                       (449 stm8s_tim2.o)
  Marking symbol .debug_info369                       (454 stm8s_tim2.o)
  Marking symbol .debug_info374                       (459 stm8s_tim2.o)
  Marking symbol TIM2_OC1Init                     Glb (510 stm8s_tim2.o)
  Marking symbol TIM2_OC2Init                     Glb (513 stm8s_tim2.o)
  Marking symbol TIM2_OC3Init                     Glb (516 stm8s_tim2.o)
  Marking symbol TIM2_SetIC3Prescaler             Glb (530 stm8s_tim2.o)
  Marking symbol TIM2_SetIC2Prescaler             Glb (529 stm8s_tim2.o)
  Marking symbol TIM2_SetIC1Prescaler             Glb (528 stm8s_tim2.o)
  Marking symbol TIM2_ICInit                      Glb (508 stm8s_tim2.o)
  Marking symbol TIM2_PWMIConfig                  Glb (519 stm8s_tim2.o)
  Marking symbol TIM2_Cmd                         Glb (495 stm8s_tim2.o)
  Marking symbol TIM2_ITConfig                    Glb (509 stm8s_tim2.o)
  Marking symbol TIM2_UpdateDisableConfig         Glb (532 stm8s_tim2.o)
  Marking symbol TIM2_UpdateRequestConfig         Glb (533 stm8s_tim2.o)
  Marking symbol TIM2_SelectOnePulseMode          Glb (522 stm8s_tim2.o)
  Marking symbol TIM2_PrescalerConfig             Glb (520 stm8s_tim2.o)
  Marking symbol TIM2_ForcedOC1Config             Glb (497 stm8s_tim2.o)
  Marking symbol TIM2_ForcedOC2Config             Glb (498 stm8s_tim2.o)
  Marking symbol TIM2_ForcedOC3Config             Glb (499 stm8s_tim2.o)
  Marking symbol TIM2_ARRPreloadConfig            Glb (491 stm8s_tim2.o)
  Marking symbol TIM2_OC1PreloadConfig            Glb (512 stm8s_tim2.o)
  Marking symbol TIM2_OC2PreloadConfig            Glb (515 stm8s_tim2.o)
  Marking symbol TIM2_OC3PreloadConfig            Glb (518 stm8s_tim2.o)
  Marking symbol TIM2_GenerateEvent               Glb (500 stm8s_tim2.o)
  Marking symbol TIM2_OC1PolarityConfig           Glb (511 stm8s_tim2.o)
  Marking symbol TIM2_OC2PolarityConfig           Glb (514 stm8s_tim2.o)
  Marking symbol TIM2_OC3PolarityConfig           Glb (517 stm8s_tim2.o)
  Marking symbol TIM2_CCxCmd                      Glb (492 stm8s_tim2.o)
  Marking symbol TIM2_SelectOCxM                  Glb (521 stm8s_tim2.o)
  Marking symbol TIM2_GetFlagStatus               Glb (505 stm8s_tim2.o)
  Marking symbol TIM2_ClearFlag                   Glb (493 stm8s_tim2.o)
  Marking symbol TIM2_GetITStatus                 Glb (506 stm8s_tim2.o)
  Marking symbol TIM2_ClearITPendingBit           Glb (494 stm8s_tim2.o)
Marking from fragment #3546 .debug_frame (110 stm8s_tim2.o)
  Marking symbol .debug_frame110                      (68 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
Marking from fragment #3527 .iar.debug_line (87 stm8s_tim2.o)
  Marking symbol .near_func.text12                    (21 stm8s_tim2.o)
  Marking symbol .debug_info89                        (210 stm8s_tim2.o)
  Marking symbol .near_func.text13                    (23 stm8s_tim2.o)
  Marking symbol .near_func.text17                    (24 stm8s_tim2.o)
  Marking symbol .near_func.text14                    (25 stm8s_tim2.o)
  Marking symbol .near_func.text16                    (26 stm8s_tim2.o)
Marking from fragment #3525 .debug_info (84 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .near_func.text11                    (16 stm8s_tim2.o)
  Marking symbol .near_func.text11                    (16 stm8s_tim2.o)
  Marking symbol .debug_line83                        (203 stm8s_tim2.o)
  Marking symbol .iar.debug_line82                    (204 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
Marking from fragment #3524 .debug_line (83 stm8s_tim2.o)
  Marking symbol .near_func.text11                    (16 stm8s_tim2.o)
Marking from fragment #3523 .iar.debug_line (82 stm8s_tim2.o)
  Marking symbol .near_func.text11                    (16 stm8s_tim2.o)
  Marking symbol .debug_info79                        (202 stm8s_tim2.o)
  Marking symbol .debug_info304                       (396 stm8s_tim2.o)
  Marking symbol TIM2_TimeBaseInit                Glb (531 stm8s_tim2.o)
  Marking symbol TIM2_SetAutoreload               Glb (523 stm8s_tim2.o)
Marking from fragment #3522 .debug_frame (80 stm8s_tim2.o)
  Marking symbol .debug_frame80                       (19 stm8s_tim2.o)
  Marking symbol .near_func.text11                    (16 stm8s_tim2.o)
Marking from fragment #3521 .debug_info (79 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .near_func.text10                    (14 stm8s_tim2.o)
  Marking symbol .near_func.text10                    (14 stm8s_tim2.o)
  Marking symbol .debug_line78                        (200 stm8s_tim2.o)
  Marking symbol .iar.debug_line77                    (201 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc386                        (198 stm8s_tim2.o)
  Marking symbol .debug_ranges388                     (199 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc386                        (198 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc386                        (198 stm8s_tim2.o)
Marking from fragment #3520 .debug_line (78 stm8s_tim2.o)
  Marking symbol .near_func.text10                    (14 stm8s_tim2.o)
Marking from fragment #3519 .iar.debug_line (77 stm8s_tim2.o)
  Marking symbol .near_func.text10                    (14 stm8s_tim2.o)
  Marking symbol .debug_info79                        (202 stm8s_tim2.o)
  Marking symbol .near_func.text11                    (16 stm8s_tim2.o)
Marking from fragment #3518 .debug_frame (75 stm8s_tim2.o)
  Marking symbol .debug_frame75                       (15 stm8s_tim2.o)
  Marking symbol .near_func.text10                    (14 stm8s_tim2.o)
Marking from fragment #3517 .debug_info (74 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .near_func.text9                     (8 stm8s_tim2.o)
  Marking symbol .near_func.text9                     (8 stm8s_tim2.o)
  Marking symbol .debug_line73                        (195 stm8s_tim2.o)
  Marking symbol .iar.debug_line72                    (196 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
Marking from fragment #3516 .debug_line (73 stm8s_tim2.o)
  Marking symbol .near_func.text9                     (8 stm8s_tim2.o)
Marking from fragment #3515 .iar.debug_line (72 stm8s_tim2.o)
  Marking symbol .near_func.text9                     (8 stm8s_tim2.o)
  Marking symbol .debug_info66                        (194 stm8s_tim2.o)
  Marking symbol TIM2_DeInit                      Glb (496 stm8s_tim2.o)
Marking from fragment #3514 .debug_frame (70 stm8s_tim2.o)
  Marking symbol .debug_frame70                       (12 stm8s_tim2.o)
  Marking symbol .near_func.text9                     (8 stm8s_tim2.o)
Marking from fragment #3511 .debug_info (66 stm8s_tim2.o)
  Marking symbol .debug_abbrev548                     (188 stm8s_tim2.o)
  Marking symbol .near_func.text8                     (6 stm8s_tim2.o)
  Marking symbol .near_func.text8                     (6 stm8s_tim2.o)
  Marking symbol .debug_line65                        (191 stm8s_tim2.o)
  Marking symbol .iar.debug_line64                    (192 stm8s_tim2.o)
  Marking symbol .debug_info7                         (193 stm8s_tim2.o)
  Marking symbol .debug_loc382                        (189 stm8s_tim2.o)
  Marking symbol .debug_ranges384                     (190 stm8s_tim2.o)
Marking from fragment #3510 .debug_line (65 stm8s_tim2.o)
  Marking symbol .near_func.text8                     (6 stm8s_tim2.o)
Marking from fragment #3509 .iar.debug_line (64 stm8s_tim2.o)
  Marking symbol .near_func.text8                     (6 stm8s_tim2.o)
  Marking symbol .debug_info66                        (194 stm8s_tim2.o)
  Marking symbol .near_func.text9                     (8 stm8s_tim2.o)
Marking from fragment #3508 .debug_frame (62 stm8s_tim2.o)
  Marking symbol .debug_frame62                       (7 stm8s_tim2.o)
  Marking symbol .near_func.text8                     (6 stm8s_tim2.o)
Marking from fragment #2173 .iar.debug_frame (290 stm8s_it.o)
  Marking symbol .near_func.text27                    (60 stm8s_it.o)
  Marking symbol .debug_frame124                      (61 stm8s_it.o)
  Marking symbol .debug_info128                       (145 stm8s_it.o)
Marking from fragment #2172 .iar.debug_frame (288 stm8s_it.o)
  Marking symbol .near_func.text26                    (57 stm8s_it.o)
  Marking symbol .debug_frame119                      (58 stm8s_it.o)
  Marking symbol .debug_info123                       (141 stm8s_it.o)
Marking from fragment #2171 .iar.debug_frame (286 stm8s_it.o)
  Marking symbol .near_func.text25                    (54 stm8s_it.o)
